Verse,Sentence number,Segment ,Sentiment class,Fun score,Translation ,Relevant lexicon - Sentiment,Relevant lexicon - Fun,Comments
29-31,1,ἐμὲ μὲν σὺ πολλοὺς τὸν πατέρʼ ἐλαύνεις δρόμους. ἀτὰρ τί χρέος ἔβα με μετὰ τὸν Πασίαν; τρεῖς μναῖ διφρίσκου καὶ τροχοῖν Ἀμυνίᾳ.,Negative,1,"Many courses do you drive me, your father. But what debt came upon me after Pasias? Three minae to Amynias for a little chariot and pair of wheels.",χρέος,διφρίσκος,
33-35,2,"ἀλλʼ ὦ μέλʼ ἐξήλικας ἐμέ γʼ ἐκ τῶν ἐμῶν, ὅτε καὶ δίκας ὤφληκα χἄτεροι τόκου ἐνεχυράσεσθαί φασιν.",Negative,1,"O foolish youth, you have rolled me out of my possessions; since I have been cast in suits, and others say that they will have surety given them for the interest.",,,
84-86,3,"μὴ ʼμοί γε τοῦτον μηδαμῶς τὸν ἵππιον· οὗτος γὰρ ὁ θεὸς αἴτιός μοι τῶν κακῶν. ἀλλʼ εἴπερ ἐκ τῆς καρδίας μʼ ὄντως φιλεῖς, ὦ παῖ πιθοῦ.",Negative,0,"Nay, do not by any means mention this Equestrian to me, for this god is the author of my misfortunes. But, if you really love me from your heart, my son, obey me.",κακός,,
94-99,4,"ψυχῶν σοφῶν τοῦτʼ ἐστὶ φροντιστήριον. ἐνταῦθʼ ἐνοικοῦσʼ ἄνδρες, οἳ τὸν οὐρανὸν λέγοντες ἀναπείθουσιν ὡς ἔστιν πνιγεύς, κἄστιν περὶ ἡμᾶς οὗτος, ἡμεῖς δʼ ἄνθρακες. οὗτοι διδάσκουσʼ, ἀργύριον ἤν τις διδῷ, λέγοντα νικᾶν καὶ δίκαια κἄδικα.",Neutral,1,"This is a thinking-shop of wise spirits. There dwell men who in speaking of the heavens persuade people that it is an oven, and that it encompasses us, and that we are the embers. These men teach, if one give them money, to conquer in speaking, right or wrong.",,,
102-104,5,"αἰβοῖ πονηροί γʼ, οἶδα. τοὺς ἀλαζόνας τοὺς ὠχριῶντας τοὺς ἀνυποδήτους λέγεις, ὧν ὁ κακοδαίμων Σωκράτης καὶ Χαιρεφῶν.",Negative,1,"Bah! They are rogues; I know them. You mean the quacks, the pale-faced wretches, the bare-footed fellows, of whose numbers are the miserable Socrates and Chaerephon.","αἰβοῖ, πονηρός, ἀνυπόδητος, κακοδαίμων",ἀνυπόδητος,
105-107,6,"ἢ ἢ σιώπα· μηδὲν εἴπῃς νήπιον. ἀλλʼ εἴ τι κήδει τῶν πατρῴων ἀλφίτων, τούτων γενοῦ μοι σχασάμενος τὴν ἱππικήν.",Neutral,0,"Hold! Hold! Be silent! Do not say anything foolish. But, if you have any concern for your father's patrimony, become one of them, having given up your horsemanship.",,,
112-118,7,"εἶναι παρʼ αὐτοῖς φασιν ἄμφω τὼ λόγω, τὸν κρείττονʼ, ὅστις ἐστί, καὶ τὸν ἥττονα. τούτοιν τὸν ἕτερον τοῖν λόγοιν, τὸν ἥττονα, νικᾶν λέγοντά φασι τἀδικώτερα. ἢν οὖν μάθῃς μοι τὸν ἄδικον τοῦτον λόγον, ἃ νῦν ὀφείλω διὰ σέ, τούτων τῶν χρεῶν οὐκ ἂν ἀποδοίην οὐδʼ ἂν ὀβολὸν οὐδενί.",Neutral,1,"They say that among them are both the two causes--the better cause, whichever that is, and the worse: they say that the one of these two causes, the worse, prevails, though it speaks on the unjust side. If, therefore you learn for me this unjust cause, I would not pay any one, not even an obolus of these debts, which I owe at present on your account.",,,
121-123,8,"οὐκ ἄρα μὰ τὴν Δήμητρα τῶν γʼ ἐμῶν ἔδει, οὔτʼ αὐτὸς οὔθʼ ὁ ζύγιος οὔθʼ ὁ σαμφόρας· ἀλλʼ ἐξελῶ σʼ ἐς κόρακας ἐκ τῆς οἰκίας.",Negative,0,"Then, by Ceres, you shall not eat any of my good! Neither you, nor your blood-horse; but I will drive you out of my house to the crows.",,,
126-132,9,"ἀλλʼ οὐδʼ ἐγὼ μέντοι πεσών γε κείσομαι, ἀλλʼ εὐξάμενος τοῖσιν θεοῖς διδάξομαι αὐτὸς βαδίζων ἐς τὸ φροντιστήριον. πῶς οὖν γέρων ὢν κἀπιλήσμων καὶ βραδὺς λόγων ἀκριβῶν σχινδαλάμους μαθήσομαι; ἰτητέον. τί ταῦτʼ ἔχων στραγγεύομαι, ἀλλʼ οὐχὶ κόπτω τὴν θύραν; παῖ παιδίον.",Neutral,1,"Though fallen, still I will not lie prostrate: but having prayed to the gods, I will go myself to the thinking-shop and get taught. How, then, being an old man, shall I learn the subtleties of refined disquisitions? I must go. Why thus do I loiter and not knock at the door? Boy! Little boy!",,,
143-147,10,λέξω. νομίσαι δὲ ταῦτα χρὴ μυστήρια. ἀνήρετʼ ἄρτι Χαιρεφῶντα Σωκράτης ψύλλαν ὁπόσους ἅλλοιτο τοὺς αὑτῆς πόδας· δακοῦσα γὰρ τοῦ Χαιρεφῶντος τὴν ὀφρῦν ἐπὶ τὴν κεφαλὴν τὴν Σωκράτους ἀφήλατο.,Neutral,1,"I will tell you; but you must regard these as mysteries. Socrates lately asked Chaerephon about a flea, how many of its own feet it jumped; for after having bit the eyebrow of Chaerephon, it leaped away onto the head of Socrates.",,,
149-152,11,"δεξιώτατα. κηρὸν διατήξας, εἶτα τὴν ψύλλαν λαβὼν ἐνέβαψεν ἐς τὸν κηρὸν αὐτῆς τὼ πόδε, κᾆτα ψυχείσῃ περιέφυσαν Περσικαί. ταύτας ὑπολύσας ἀνεμέτρει τὸ χωρίον.",Neutral,1,"Most cleverly. He melted some wax; and then took the flea and dipped its feet in the wax; and then a pair of Persian slippers stuck to it when cooled. Having gently loosened these, he measured back the distance.",,,
156-158,12,"ἀνήρετʼ αὐτὸν Χαιρεφῶν ὁ Σφήττιος ὁπότερα τὴν γνώμην ἔχοι, τὰς ἐμπίδας κατὰ τὸ στόμʼ ᾄδειν ἢ κατὰ τοὐρροπύγιον.",Neutral,1,Chaerephon the Sphettian asked him whether he thought gnats buzzed through the mouth or the breech.,,,
160-164,13,ἔφασκεν εἶναι τοὔντερον τῆς ἐμπίδος στενόν· διὰ λεπτοῦ δʼ ὄντος αὐτοῦ τὴν πνοὴν βίᾳ βαδίζειν εὐθὺ τοὐρροπυγίου· ἔπειτα κοῖλον πρὸς στενῷ προσκείμενον τὸν πρωκτὸν ἠχεῖν ὑπὸ βίας τοῦ πνεύματος.,Neutral,0,"He said the intestine of the gnat was narrow and that the wind went forcibly through it, being slender, straight to the breech; and then that the rump, being hollow where it is adjacent to the narrow part, resounded through the violence of the wind.",,,
165-168,14,σάλπιγξ ὁ πρωκτός ἐστιν ἄρα τῶν ἐμπίδων. ὦ τρισμακάριος τοῦ διεντερεύματος. ἦ ῥᾳδίως φεύγων ἂν ἀποφύγοι δίκην ὅστις δίοιδε τοὔντερον τῆς ἐμπίδος.,Positive,1,"The rump of the gnats then is a trumpet! Oh, thrice happy he for his sharp-sightedness! Surely a defendant might easily get acquitted who understands the intestine of the gnat.",τρίσμακαρ,,
171-173,15,ζητοῦντος αὐτοῦ τῆς σελήνης τὰς ὁδοὺς καὶ τὰς περιφορὰς εἶτʼ ἄνω κεχηνότος ἀπὸ τῆς ὀροφῆς νύκτωρ γαλεώτης κατέχεσεν.,Neutral,1,"As he was investigating the courses of the moon and her revolutions, then as he was gaping upward a lizard in the darkness dropped upon him from the roof.",,,
177-179,16,κατὰ τῆς τραπέζης καταπάσας λεπτὴν τέφραν κάμψας ὀβελίσκον εἶτα διαβήτην λαβὼν ἐκ τῆς παλαίστρας θοἰμάτιον ὑφείλετο.,Neutral,1,"He sprinkled fine ashes on the table, and bent a little spit, and then took it as a pair of compasses and filched a cloak from the Palaestra.",,διαβήτης,
180-183,17,"τί δῆτʼ ἐκεῖνον τὸν Θαλῆν θαυμάζομεν; ἄνοιγʼ ἄνοιγʼ ἀνύσας τὸ φροντιστήριον, καὶ δεῖξον ὡς τάχιστά μοι τὸν Σωκράτη. μαθητιῶ γάρ· ἀλλʼ ἄνοιγε τὴν θύραν.",Positive,1,"Why then do we admire Thales? Open open quickly the thinking-shop, and show to me Socrates as quickly as possible. For I desire to be a disciple. Come, open the door.",,,
184,18,ὦ Ἡράκλεις ταυτὶ ποδαπὰ τὰ θηρία;,Negative,1,"O Hercules, from what country are these wild beasts?",θηρίον,,
189-191,19,βολβοὺς ἄρα ζητοῦσι. μή νυν τουτογὶ φροντίζετε· ἐγὼ γὰρ οἶδʼ ἵνʼ εἰσὶ μεγάλοι καὶ καλοί. τί γὰρ οἵδε δρῶσιν οἱ σφόδρʼ ἐγκεκυφότες;,Neutral,1,"Then they are searching for roots. Do not, then, trouble yourselves about this; for I know where there are large and fine ones. Why, what are these doing, who are bent down so much?",,,
235-237,20,"τί φῄς; ἡ φροντὶς ἕλκει τὴν ἰκμάδʼ ἐς τὰ κάρδαμα; ἴθι νυν κατάβηθʼ ὦ Σωκρατίδιον ὡς ἐμέ, ἵνα με διδάξῃς ὧνπερ οὕνεκʼ ἐλήλυθα.",Neutral,0,"What do you say? Does meditation attract the moisture to the water-cresses? Come then, my little Socrates, descend to me, that you may teach me those things, for the sake of which I have come.",,,
243-246,21,"νόσος μʼ ἐπέτριψεν ἱππικὴ δεινὴ φαγεῖν. ἀλλά με δίδαξον τὸν ἕτερον τοῖν σοῖν λόγοιν, τὸν μηδὲν ἀποδιδόντα. μισθὸν δʼ ὅντινʼ ἂν πράττῃ μʼ ὀμοῦμαί σοι καταθήσειν τοὺς θεούς.",Negative,1,"A horse-disease consumed me--terrible at eating. But teach me the other one of your two causes, that which pays nothing; and I will swear by the gods, I will pay down to you whatever reward you exact of me.","νόσος, δεινός",,
263-266,22,"εὐφημεῖν χρὴ τὸν πρεσβύτην καὶ τῆς εὐχῆς ἐπακούειν. ὦ δέσποτʼ ἄναξ ἀμέτρητʼ Ἀήρ, ὃς ἔχεις τὴν γῆν μετέωρον, λαμπρός τʼ Αἰθὴρ σεμναί τε θεαὶ Νεφέλαι βροντησικέραυνοι, ἄρθητε φάνητʼ ὦ δέσποιναι τῷ φροντιστῇ μετέωροι.",Positive,1,"It becomes the old man to speak words of good omen, and to hearken to my prayer. O sovereign King, immeasurable Air, who keepest the earth suspended, and through bright Aether, and ye august goddesses, the Clouds, sending thunder and lightning, arise, appear in the air, O mistresses, to your deep thinker!",σεμνός,,
267-268,23,"μήπω μήπω γε πρὶν ἂν τουτὶ πτύξωμαι, μὴ καταβρεχθῶ. τὸ δὲ μηδὲ κυνῆν οἴκοθεν ἐλθεῖν ἐμὲ τὸν κακοδαίμονʼ ἔχοντα.",Negative,2,"Not yet, not yet, till I wrap this around me lest I be wet through. To think of my having come from home without even a cap, unlucky man!",κακοδαίμων,,
269-274,24,"ἔλθετε δῆτʼ ὦ πολυτίμητοι Νεφέλαι τῷδʼ εἰς ἐπίδειξιν· εἴτʼ ἐπʼ Ὀλύμπου κορυφαῖς ἱεραῖς χιονοβλήτοισι κάθησθε, εἴτʼ Ὠκεανοῦ πατρὸς ἐν κήποις ἱερὸν χορὸν ἵστατε Νύμφαις, εἴτʼ ἄρα Νείλου προχοαῖς ὑδάτων χρυσέαις ἀρύτεσθε πρόχοισιν, ἢ Μαιῶτιν λίμνην ἔχετʼ ἢ σκόπελον νιφόεντα Μίμαντος· ὑπακούσατε δεξάμεναι θυσίαν καὶ τοῖς ἱεροῖσι χαρεῖσαι.",Positive,1,"Come then, ye highly honoured Clouds, for a display to this man. Whether ye are sitting upon the sacred snow-covered summits of Olympus, or in the gardens of Father Ocean form a sacred dance with the Nymphs, or draw in golden pitchers the streams of the waters of the Nile, or inhabit the Maeotic lake, or the snowy rock of Mimas, hearken to our prayer, and receive the sacrifice, and be propitious to the sacred rites.",πολυτίμητος,,
293-295,25,"καὶ σέβομαί γʼ ὦ πολυτίμητοι καὶ βούλομαι ἀνταποπαρδεῖν πρὸς τὰς βροντάς· οὕτως αὐτὰς τετρεμαίνω καὶ πεφόβημαι· κεἰ θέμις ἐστίν, νυνί γʼ ἤδη, κεἰ μὴ θέμις ἐστί, χεσείω.",Mixed,1,"I too worship you, O ye highly honoured, and am inclined to reply to the thundering, so much do I tremble at them and am alarmed. And whether it be lawful, or be not lawful, I have a desire just now to ease myself.",,ἀποπέρδομαι,Verb: ἀποπέρδομαι (to break wind)
296-298,26,"οὐ μὴ σκώψει μηδὲ ποιήσεις ἅπερ οἱ τρυγοδαίμονες οὗτοι, ἀλλʼ εὐφήμει· μέγα γάρ τι θεῶν κινεῖται σμῆνος ἀοιδαῖς.",Mixed,0,"Don't scoff, nor do what these poor-devil-poets do, but use words of good omen, for a great swarm of goddesses is in motion with their songs.",,,
314-315,27,"πρὸς τοῦ Διὸς ἀντιβολῶ σε φράσον, τίνες εἴσʼ ὦ Σώκρατες αὗται αἱ φθεγξάμεναι τοῦτο τὸ σεμνόν; μῶν ἡρῷναί τινές εἰσιν;",Negative,0,"Tell me, O Socrates, I beseech you, by Jupiter, who are these that have uttered this grand song? Are they some heroines?",,,
316-318,28,ἥκιστʼ ἀλλʼ οὐράνιαι Νεφέλαι μεγάλαι θεαὶ ἀνδράσιν ἀργοῖς· αἵπερ γνώμην καὶ διάλεξιν καὶ νοῦν ἡμῖν παρέχουσιν καὶ τερατείαν καὶ περίλεξιν καὶ κροῦσιν καὶ κατάληψιν.,Positive,1,"By no means; but heavenly Clouds, great divinities to idle men; who supply us with thought and argument, and intelligence and humbug, and circumlocution, and ability to hoax, and comprehension.",,,
319-322,29,"ταῦτʼ ἄρʼ ἀκούσασʼ αὐτῶν τὸ φθέγμʼ ἡ ψυχή μου πεπότηται, καὶ λεπτολογεῖν ἤδη ζητεῖ καὶ περὶ καπνοῦ στενολεσχεῖν, καὶ γνωμιδίῳ γνώμην νύξασʼ ἑτέρῳ λόγῳ ἀντιλογῆσαι· ὥστʼ εἴ πως ἔστιν ἰδεῖν αὐτὰς ἤδη φανερῶς ἐπιθυμῶ.",Positive,0,"On this account therefore my soul, having heard their voice, flutters, and already seeks to discourse subtilely, and to quibble about smoke, and having pricked a maxim with a little notion, to refute the opposite argument. So that now I eagerly desire, if by any means it be possible, to see them palpably.",,,
331-334,30,"οὐ γὰρ μὰ Δίʼ οἶσθʼ ὁτιὴ πλείστους αὗται βόσκουσι σοφιστάς, Θουριομάντεις ἰατροτέχνας σφραγιδονυχαργοκομήτας, κυκλίων τε χορῶν ᾀσματοκάμπτας ἄνδρας μετεωροφένακας, οὐδὲν δρῶντας βόσκουσʼ ἀργούς, ὅτι ταύτας μουσοποιοῦσιν.",Positive,1,"For you do not know, by Jupiter! that these feed very many sophists, Thurian soothsayers, practisers of medicine, lazy-long-haired-onyx-ring-wearers, song-twisters for the cyclic dances, and meteorological quacks. They feed idle people who do nothing, because such men celebrate them in verse.",,,
335-339,31,"ταῦτʼ ἄρʼ ἐποίουν ὑγρᾶν Νεφελᾶν στρεπταιγλᾶν δάιον ὁρμάν, πλοκάμους θʼ ἑκατογκεφάλα Τυφῶ πρημαινούσας τε θυέλλας, εἶτʼ ἀερίας διεράς, γαμψοὺς οἰωνοὺς ἀερονηχεῖς, ὄμβρους θʼ ὑδάτων δροσερᾶν Νεφελᾶν· εἶτʼ ἀντʼ αὐτῶν κατέπινον κεστρᾶν τεμάχη μεγαλᾶν ἀγαθᾶν κρέα τʼ ὀρνίθεια κιχηλᾶν.",Neutral,0,"For this reason, then, they introduced into their verses “the dreadful impetuosity of the moist, whirling-bright clouds”; and the “curls of hundred-headed Typho”; and the “hard-blowing tempests”; and then “aerial, moist”; “crooked-clawed birds, floating in air” and “the showers of rain from dewy Clouds.” And then, in return for these, they swallow “slices of great, fine mullets, and bird's-flesh of thrushes.”",,,
341-342,32,"λέξον δή μοι, τί παθοῦσαι, εἴπερ νεφέλαι γʼ εἰσὶν ἀληθῶς, θνηταῖς εἴξασι γυναιξίν; οὐ γὰρ ἐκεῖναί γʼ εἰσὶ τοιαῦται.",Neutral,0,"Tell me, pray, if they are really clouds, what ails them, that they resemble mortal women? For they are not such.",,,
344,33,"οὐκ οἶδα σαφῶς· εἴξασιν γοῦν ἐρίοισιν πεπταμένοισιν, κοὐχὶ γυναιξὶν μὰ Δίʼ οὐδʼ ὁτιοῦν· αὗται δὲ ῥῖνας ἔχουσιν.",Neutral,0,"I do not clearly know: at any rate they resemble spread-out fleeces, and not women, by Jupiter! Not a bit; for these have noses.",,,
349-351,34,"γίγνονται πάνθʼ ὅ τι βούλονται· κᾆτʼ ἢν μὲν ἴδωσι κομήτην ἄγριόν τινα τῶν λασίων τούτων, οἷόνπερ τὸν Ξενοφάντου, σκώπτουσαι τὴν μανίαν αὐτοῦ κενταύροις ᾔκασαν αὑτάς.",Neutral,0,"They become all things, whatever they please. And then if they see a person with long hair, a wild one of these hairy fellows, like the son of Xenophantes, in derision of his folly, they liken themselves to centaurs.",,,
353-354,35,"ταῦτʼ ἄρα ταῦτα Κλεώνυμον αὗται τὸν ῥίψασπιν χθὲς ἰδοῦσαι, ὅτι δειλότατον τοῦτον ἑώρων, ἔλαφοι διὰ τοῦτʼ ἐγένοντο.",Negative,1,"For this reason, then, for this reason, when they yesterday saw Cleonymus the recreant, on this account they became stags, because they saw this most cowardly fellow.","ῥίψασπις, δειλός",,
369-371,36,"αὗται δήπου· μεγάλοις δέ σʼ ἐγὼ σημείοις αὐτὸ διδάξω. φέρε ποῦ γὰρ πώποτʼ ἄνευ Νεφελῶν ὕοντʼ ἤδη τεθέασαι; καίτοι χρῆν αἰθρίας ὕειν αὐτόν, ταύτας δʼ ἀποδημεῖν.",Neutral,1,"These to be sure. I will teach you it by powerful evidence. Come, where have you ever seen him raining at any time without Clouds? And yet he ought to rain in fine weather, and these be absent.",,,
372-374,37,νὴ τὸν Ἀπόλλω τοῦτό γέ τοι δὴ τῷ νῦν λόγῳ εὖ προσέφυσας· καίτοι πρότερον τὸν Δίʼ ἀληθῶς ᾤμην διὰ κοσκίνου οὐρεῖν. ἀλλʼ ὅστις ὁ βροντῶν ἐστι φράσον· τοῦτό με ποιεῖ τετρεμαίνειν.,Negative,0,"By Apollo, of a truth you have rightly confirmed this by your present argument. And yet, before this, I really thought that Jupiter caused the rain. But tell me who is it that thunders. This makes me tremble.",,,
376-378,38,"ὅταν ἐμπλησθῶσʼ ὕδατος πολλοῦ κἀναγκασθῶσι φέρεσθαι, κατακρημνάμεναι πλήρεις ὄμβρου διʼ ἀνάγκην, εἶτα βαρεῖαι εἰς ἀλλήλας ἐμπίπτουσαι ῥήγνυνται καὶ παταγοῦσιν.",Neutral,1,"When they are full of much water, and are compelled to be borne along, being necessarily precipitated when full of rain, then they fall heavily upon each other and burst and clap.",,,
381-382,39,"Δῖνος; τουτί μʼ ἐλελήθειν, ὁ Ζεὺς οὐκ ὤν, ἀλλʼ ἀντʼ αὐτοῦ Δῖνος νυνὶ βασιλεύων. ἀτὰρ οὐδέν πω περὶ τοῦ πατάγου καὶ τῆς βροντῆς μʼ ἐδίδαξας.",Neutral,1,"Vortex? It had escaped my notice that Jupiter did not exist, and that Vortex now reigned in his stead. But you have taught me nothing as yet concerning the clap and the thunder.",,,
383-384,40,οὐκ ἤκουσάς μου τὰς Νεφέλας ὕδατος μεστὰς ὅτι φημὶ ἐμπιπτούσας εἰς ἀλλήλας παταγεῖν διὰ τὴν πυκνότητα;,Neutral,1,"Have you not heard me, that I said that the Clouds, when full of moisture, dash against each other and clap by reason of their density?",,,
386-387,41,"ἀπὸ σαυτοῦ ʼγώ σε διδάξω. ἤδη ζωμοῦ Παναθηναίοις ἐμπλησθεὶς εἶτʼ ἐταράχθης τὴν γαστέρα, καὶ κλόνος ἐξαίφνης αὐτὴν διεκορκορύγησεν;",Negative,1,"I'll teach you from your own case. Were you ever, after being stuffed with broth at the Panathenaic festival, then disturbed in your belly, and did a tumult suddenly rumble through it?",,,
388-391,42,"νὴ τὸν Ἀπόλλω καὶ δεινὰ ποιεῖ γʼ εὐθύς μοι, καὶ τετάρακται χὤσπερ βροντὴ τὸ ζωμίδιον παταγεῖ καὶ δεινὰ κέκραγεν· ἀτρέμας πρῶτον παππὰξ παππάξ, κἄπειτʼ ἐπάγει παπαπαππάξ, χὤταν χέζω, κομιδῇ βροντᾷ παπαπαππὰξ ὥσπερ ἐκεῖναι.",Negative,1,"Yes, by Apollo! And immediately the little broth plays the mischief with me, and is disturbed and rumbles like thunder, and grumbles dreadfully: at first gently pappax, pappax; and then it adds papa-pappax; and finally, it thunders downright papapappax, as they do.",,παπαπαππάξ,"παπαπαππάξ is an onomatopoeia to illustrate the sound of a fart, not a real word"
392-393,43,σκέψαι τοίνυν ἀπὸ γαστριδίου τυννουτουὶ οἷα πέπορδας· τὸν δʼ Ἀέρα τόνδʼ ὄντʼ ἀπέραντον πῶς οὐκ εἰκὸς μέγα βροντᾶν;,Neutral,1,"Consider, therefore, how you have trumpeted from a little belly so small; and how is it not probable that this air, being boundless, should thunder so loudly?",,πέρδομαι,Verb: πέρδομαι (break wind).
394-397,44,"ταῦτʼ ἄρα καὶ τὠνόματʼ ἀλλήλοιν βροντὴ καὶ πορδὴ ὁμοίω. ἀλλʼ ὁ κεραυνὸς πόθεν αὖ φέρεται λάμπων πυρί, τοῦτο δίδαξον, καὶ καταφρύγει βάλλων ἡμᾶς, τοὺς δὲ ζῶντας περιφλύει; τοῦτον γὰρ δὴ φανερῶς ὁ Ζεὺς ἵησʼ ἐπὶ τοὺς ἐπιόρκους.",Neutral,1,"For this reason, therefore, the two names also Trump and Thunder, are similar to each other. But teach me this, whence comes the thunderbolt blazing with fire, and burns us to ashes when it smites us, and singes those who survive. For indeed Jupiter evidently hurls this at the perjured.",,πορδή,
404-407,45,"ὅταν ἐς ταύτας ἄνεμος ξηρὸς μετεωρισθεὶς κατακλῃσθῇ, ἔνδοθεν αὐτὰς ὥσπερ κύστιν φυσᾷ, κἄπειθʼ ὑπʼ ἀνάγκης ῥήξας αὐτὰς ἔξω φέρεται σοβαρὸς διὰ τὴν πυκνότητα, ὑπὸ τοῦ ῥοίβδου καὶ τῆς ῥύμης αὐτὸς ἑαυτὸν κατακάων.",Neutral,1,"When a dry wind, having been raised aloft, is inclosed in these Clouds, it inflates them within, like a bladder; and then, of necessity, having burst them, it rushes out with vehemence by reason of its density, setting fire to itself through its rushing and impetuosity.",,,
