Verse,Sentence number,Segment ,Sentiment class,Fun score,Translation ,Relevant lexicon - Sentiment,Relevant lexicon - Fun,Comments
408-411,46,"νὴ Δίʼ ἐγὼ γοῦν ἀτεχνῶς ἔπαθον τουτί ποτε Διασίοισιν ὀπτῶν γαστέρα τοῖς συγγενέσιν, κᾆτʼ οὐκ ἔσχων ἀμελήσας· ἡ δʼ ἄρʼ ἐφυσᾶτʼ, εἶτʼ ἐξαίφνης διαλακήσασα πρὸς αὐτὼ τὠφθαλμώ μου προσετίλησεν καὶ κατέκαυσεν τὸ πρόσωπον.",Negative,1,"By Jupiter, of a truth I once experienced this exactly at the Diasian festival! I was roasting a haggis for my kinsfolk, and through neglect I did not cut it open; but it became inflated and then suddenly bursting, befouled my eyes and burned my face.",προστιλάω,προστιλάω,Verb: προστιλάω (befoul with dung)
420-422,47,"ἀλλʼ οὕνεκά γε ψυχῆς στερρᾶς δυσκολοκοίτου τε μερίμνης καὶ φειδωλοῦ καὶ τρυσιβίου γαστρὸς καὶ θυμβρεπιδείπνου, ἀμέλει θαρρῶν οὕνεκα τούτων ἐπιχαλκεύειν παρέχοιμʼ ἄν.",Positive,1,"As far as regards a sturdy spirit, and care that makes one's bed uneasy, and a frugal spirit and hard-living and savory-eating belly, be of good courage and don't trouble yourself; I would offer myself to hammer on, for that matter.",,,
423-424,48,"ἄλλο τι δῆτʼ οὖν νομιεῖς ἤδη θεὸν οὐδένα πλὴν ἅπερ ἡμεῖς, τὸ Χάος τουτὶ καὶ τὰς Νεφέλας καὶ τὴν γλῶτταν, τρία ταυτί;",Neutral,0,"Will you not, pray, now believe in no god, except what we believe in--this Chaos, and the Clouds, and the Tongue--these three?",,,
425-426,49,"οὐδʼ ἂν διαλεχθείην γʼ ἀτεχνῶς τοῖς ἄλλοις οὐδʼ ἂν ἀπαντῶν· οὐδʼ ἂν θύσαιμʼ, οὐδʼ ἂν σπείσαιμʼ, οὐδʼ ἐπιθείην λιβανωτόν.",Neutral,1,"Absolutely I would not even converse with the others, not even if I met them; nor would I sacrifice to them, nor make libations, nor offer frankincense.",,,
427-428,50,"λέγε νυν ἡμῖν ὅ τι σοι δρῶμεν θαρρῶν, ὡς οὐκ ἀτυχήσεις ἡμᾶς τιμῶν καὶ θαυμάζων καὶ ζητῶν δεξιὸς εἶναι.",Positive,0,"Tell us then boldly, what we must do for you? For you shall not fail in getting it, if you honour and admire us, and seek to become clever.",,,
429-430,51,"ὦ δέσποιναι δέομαι τοίνυν ὑμῶν τουτὶ πάνυ μικρόν, τῶν Ἑλλήνων εἶναί με λέγειν ἑκατὸν σταδίοισιν ἄριστον.",Positive,0,"O mistresses, I request of you then this very small favour, that I be the best of the Greeks in speaking by a hundred stadia.",,,
431-432,52,ἀλλʼ ἔσται σοι τοῦτο παρʼ ἡμῶν· ὥστε τὸ λοιπόν γʼ ἀπὸ τουδὶ ἐν τῷ δήμῳ γνώμας οὐδεὶς νικήσει πλείονας ἢ σύ.,Neutral,0,"Well, you shall have this from us, so that hence-forward from this time no one shall get more opinions passed in the public assemblies than you.",,,
433-434,53,"μὴ ʼμοί γε λέγειν γνώμας μεγάλας· οὐ γὰρ τούτων ἐπιθυμῶ, ἀλλʼ ὅσʼ ἐμαυτῷ στρεψοδικῆσαι καὶ τοὺς χρήστας διολισθεῖν.",Neutral,1,"Grant me not to deliver important opinions; for I do not desire these, but only to pervert the right for my own advantage, and to evade my creditors.",,,
457-461,54,λῆμα μὲν πάρεστι τῷδέ γʼ οὐκ ἄτολμον ἀλλʼ ἕτοιμον. ἴσθι δʼ ὡς ταῦτα μαθὼν παρʼ ἐμοῦ κλέος οὐρανόμηκες ἐν βροτοῖσιν ἕξεις.,Positive,0,"This man has a spirit not void of courage, but prompt. Know, that if you learn these matters from me, you will possess among mortals a glory as high as heaven.",οὐρανομήκης,,
468-475,55,"ὥστε γέ σου πολλοὺς ἐπὶ ταῖσι θύραις ἀεὶ καθῆσθαι, βουλομένους ἀνακοινοῦσθαί τε καὶ ἐς λόγον ἐλθεῖν πράγματα κἀντιγραφὰς πολλῶν ταλάντων, ἄξια σῇ φρενὶ συμβουλευσομένους μετὰ σοῦ.",Positive,1,"Yea, so that many be always seated at your gates, wishing to communicate with you and come to a conference with you, to consult with you as to actions and affidavits of many talents, as is worthy of your abilities.",,,
476-477,56,"ἀλλʼ ἐγχείρει τὸν πρεσβύτην ὅ τι περ μέλλεις προδιδάσκειν, καὶ διακίνει τὸν νοῦν αὐτοῦ καὶ τῆς γνώμης ἀποπειρῶ.",Neutral,0,"But attempt to teach the old man by degrees whatever you purpose, and scrutinize his intellect, and make trial of his mind.",,,
478-480,57,"ἄγε δὴ κάτειπέ μοι σὺ τὸν σαυτοῦ τρόπον, ἵνʼ αὐτὸν εἰδὼς ὅστις ἐστὶ μηχανὰς ἤδη ʼπὶ τούτοις πρὸς σὲ καινὰς προσφέρω.",Neutral,0,"Come now, tell me your own turn of mind; in order that, when I know of what sort it is, I may now, after this, apply to you new engines.",,,
483-485,58,"δύο τρόπω νὴ τὸν Δία· ἢν μὲν γὰρ ὀφείληταί τί μοι, μνήμων πάνυ· ἐὰν δʼ ὀφείλω, σχέτλιος, ἐπιλήσμων πάνυ.",Neutral,1,"In two ways, by Jove! If anything be owing to me, I have a very good memory; but if I owe unhappy man, I am very forgetful.",,,
492-494,59,"ἄνθρωπος ἀμαθὴς οὑτοσὶ καὶ βάρβαρος. δέδοικά σʼ ὦ πρεσβῦτα μὴ πληγῶν δέει. φέρʼ ἴδω τί δρᾷς, ἤν τίς σε τύπτῃ;",Negative,1,"This man is ignorant and brutish--I fear, old man, lest you will need blows. Come, let me see; what do you do if any one beat you?","ἀμαθής, βάρβαρος",,
506-508,60,ἐς τὼ χεῖρέ νυν δός μοι μελιτοῦτταν πρότερον· ὡς δέδοικʼ ἐγὼ εἴσω καταβαίνων ὥσπερ ἐς Τροφωνίου.,Negative,1,"Then give me first into my hands a honeyed cake; for I am afraid of descending within, as if into the cave of Trophonius.",,,
510-517,61,"ἀλλʼ ἴθι χαίρων τῆς ἀνδρείας οὕνεκα ταύτης. εὐτυχία γένοιτο τἀνθρώπῳ, ὅτι προήκων ἐς βαθὺ τῆς ἡλικίας νεωτέροις τὴν φύσιν αὑτοῦ πράγμασιν χρωτίζεται καὶ σοφίαν ἐπασκεῖ.",Positive,1,"Well, go in peace, for the sake of this your valour. May prosperity attend the man, because, being advanced into the vale of years, he imbues his intellect with modern subjects, and cultivates wisdom!",,,
563-574,62,"ὑψιμέδοντα μὲν θεῶν Ζῆνα τύραννον ἐς χορὸν πρῶτα μέγαν κικλήσκω· τόν τε μεγασθενῆ τριαίνης ταμίαν, γῆς τε καὶ ἁλμυρᾶς θαλάσσης ἄγριον μοχλευτήν· καὶ μεγαλώνυμον ἡμέτερον πατέρʼ Αἰθέρα σεμνότατον βιοθρέμμονα πάντων· τόν θʼ ἱππονώμαν, ὃς ὑπερλάμπροις ἀκτῖσιν κατέχει γῆς πέδον μέγας ἐν θεοῖς ἐν θνητοῖσί τε δαίμων.",Positive,1,"I first invoke, to join our choral band, the mighty Jupiter, ruling on high, the monarch of gods; and the potent master of the trident, the fierce upheaver of earth and briny sea; and our father of great renown, most august Aether, life-supporter of all; and the horse-guider, who fills the plain of the earth with exceeding bright beams, a mighty deity among gods and mortals.",,,
595-606,63,"ἀμφί μοι αὖτε Φοῖβʼ ἄναξ Δήλιε Κυνθίαν ἔχων ὑψικέρατα πέτραν, ἥ τʼ Ἐφέσου μάκαιρα πάγχρυσον ἔχεις οἶκον ἐν ᾧ κόραι σε Λυδῶν μεγάλως σέβουσιν, ἥ τʼ ἐπιχώριος ἡμετέρα θεὸς αἰγίδος ἡνίοχος πολιοῦχος Ἀθάνα, Παρνασσίαν θʼ ὃς κατέχων πέτραν σὺν πεύκαις σελαγεῖ Βάκχαις Δελφίσιν ἐμπρέπων, κωμαστὴς Διόνυσος.",Positive,0,"Hear me again, King Phoebus, Delian Apollo, who inhabitest the high-peaked Cynthian rock! And thou, blessed goddess, who inhabitest the all-golden house of Ephesus, in which Lydian damsels greatly reverence thee; and thou, our national goddess, swayer of the aegis, Minerva, guardian of the city! And thou, reveler Bacchus, who, inhabiting the Parnassian rock, sparklest with torches, conspicuous among the Delphic Bacchanals!",,,
627-633,64,μὰ τὴν Ἀναπνοὴν μὰ τὸ Χάος μὰ τὸν Ἀέρα οὐκ εἶδον οὕτως ἄνδρʼ ἄγροικον οὐδένα οὐδʼ ἄπορον οὐδὲ σκαιὸν οὐδʼ ἐπιλήσμονα· ὅστις σκαλαθυρμάτιʼ ἄττα μικρὰ μανθάνων ταῦτʼ ἐπιλέλησται πρὶν μαθεῖν· ὅμως γε μὴν αὐτὸν καλῶ θύραζε δευρὶ πρὸς τὸ φῶς. ποῦ Στρεψιάδης; ἔξει τὸν ἀσκάντην λαβών;,Negative,1,"By Respiration, and Chaos, and Air, I have not seen any man so boorish, nor so impracticable, nor so stupid, nor so forgetful; who, while learning some little petty quibbles, forgets them before he has learned them. Nevertheless I will certainly call him out here to the light. Where is Strepsiades? Come forth with your couch.","ἄγροικος, σκαιός, ἐπιλήσμων",,
637-639,65,ἄγε δὴ τί βούλει πρῶτα νυνὶ μανθάνειν ὧν οὐκ ἐδιδάχθης πώποτʼ οὐδέν; εἰπέ μοι. πότερα περὶ μέτρων ἢ περὶ ἐπῶν ἢ ῥυθμῶν;,Neutral,0,"Come now; what do you now wish to learn first of those things in none of which you have ever been instructed? Tell me. About measures, or rhythms, or verses?",,,
641-642,66,"οὐ τοῦτʼ ἐρωτῶ σʼ, ἀλλʼ ὅ τι κάλλιστον μέτρον ἡγεῖ· πότερα τὸ τρίμετρον ἢ τὸ τετράμετρον;",Neutral,1,"I do not ask you this, but which you account the most beautiful measure; the trimetre or the tetrameter?",,,
649-651,67,"πρῶτον μὲν εἶναι κομψὸν ἐν συνουσίᾳ, ἐπαΐονθʼ ὁποῖός ἐστι τῶν ῥυθμῶν κατʼ ἐνόπλιον, χὠποῖος αὖ κατὰ δάκτυλον.",Positive,0,"In the first place, to be clever at an entertainment, understanding what rhythm is for the war-dance, and what, again, according to the dactyle.",κομψός,,
667-669,68,ἀλεκτρύαιναν; εὖ γε νὴ τὸν Ἀέρα· ὥστʼ ἀντὶ τούτου τοῦ διδάγματος μόνου διαλφιτώσω σου κύκλῳ τὴν κάρδοπον.,Negative,1,"Alektryaina? Capital, by the Air! So that, in return for this lesson alone, I will fill your kardopos full of barley-meal on all sides.",,,
675-677,69,"ἀλλʼ ὦγάθʼ οὐδʼ ἦν κάρδοπος Κλεωνύμῳ, ἀλλʼ ἐν θυείᾳ στρογγύλῃ γʼ ἂν ἐμάττετο. ἀτὰρ τὸ λοιπὸν πῶς με χρὴ καλεῖν;",Negative,2,"Good sir, Cleonymus had no kneading-trough, but kneaded his bread in a round mortar. How ought I to call it henceforth?",,,
681,70,"ἔτι δή γε περὶ τῶν ὀνομάτων μαθεῖν σε δεῖ, ἅττʼ ἄρρενʼ ἐστίν, ἅττα δʼ αὐτῶν θήλεα.",Neutral,0,"You must learn one thing more about names, what are masculine and what of them are feminine.",,,
700-706,71,"φρόντιζε δὴ καὶ διάθρει πάντα τρόπον τε σαυτὸν στρόβει πυκνώσας. ταχὺς δʼ, ὅταν εἰς ἄπορον πέσῃς, ἐπʼ ἄλλο πήδα νόημα φρενός· ὕπνος δʼ ἀπέστω γλυκύθυμος ὀμμάτων.",Neutral,1,"Now meditate and examine closely; and roll yourself about in every way, having wrapped yourself up; and quickly, when you fall into a difficulty, spring to another mental contrivance. But let delightful sleep be absent from your eyes.",,,
709-715,72,"ἀπόλλυμαι δείλαιος· ἐκ τοῦ σκίμποδος δάκνουσί μʼ ἐξέρποντες οἱ Κορίνθιοι, καὶ τὰς πλευρὰς δαρδάπτουσιν καὶ τὴν ψυχὴν ἐκπίνουσιν καὶ τοὺς ὄρχεις ἐξέλκουσιν καὶ τὸν πρωκτὸν διορύττουσιν, καί μʼ ἀπολοῦσιν.",Negative,2,"Wretched man, I am perishing! The Corinthians, coming out from the bed, are biting me, and devouring my sides, and drinking up my life-blood, and tearing away my flesh, and digging through my vitals, and will annihilate me.",δείλαιος,Κορίνθιος,
717-722,73,"καὶ πῶς; ὅτε μου φροῦδα τὰ χρήματα, φρούδη χροιά, φρούδη ψυχή, φρούδη δʼ ἐμβάς· καὶ πρὸς τούτοις ἔτι τοῖσι κακοῖς φρουρᾶς ᾄδων ὀλίγου φροῦδος γεγένημαι.",Negative,1,"Why, how, when my money is gone, my complexion gone, my life gone, and my slipper gone? And furthermore in addition to these evils, with singing the night-watches, I am almost gone myself.",κακός,,
740-742,74,"ἴθι νῦν καλύπτου καὶ σχάσας τὴν φροντίδα λεπτὴν κατὰ μικρὸν περιφρόνει τὰ πράγματα, ὀρθῶς διαιρῶν καὶ σκοπῶν.",Neutral,0,"Come then, wrap yourself up, and having given your mind play with subtilty, revolve your affairs by little and little, rightly distinguishing and examining.",,,
749-752,75,"γυναῖκα φαρμακίδʼ εἰ πριάμενος Θετταλὴν καθέλοιμι νύκτωρ τὴν σελήνην, εἶτα δὴ αὐτὴν καθείρξαιμʼ ἐς λοφεῖον στρογγύλον, ὥσπερ κάτοπτρον, κᾆτα τηροίην ἔχων —",Neutral,1,"Now tell me this, pray; if I were to purchase a Thessalian witch, and draw down the moon by night, and then shut it up, as if it were a mirror, in a round crest-case, and then carefully keep it-",,,
758-760,76,"εὖ γʼ· ἀλλʼ ἕτερον αὖ σοι προβαλῶ τι δεξιόν. εἴ σοι γράφοιτο πεντετάλαντός τις δίκη, ὅπως ἂν αὐτὴν ἀφανίσειας εἰπέ μοι.",Neutral,0,"Capital! But I will again propose to you another clever question. If a suit of five talents should be entered against you, tell me how you would obliterate it.",,,
762-764,77,"μή νυν περὶ σαυτὸν εἶλλε τὴν γνώμην ἀεί, ἀλλʼ ἀποχάλα τὴν φροντίδʼ ἐς τὸν ἀέρα λινόδετον ὥσπερ μηλολόνθην τοῦ ποδός.",Positive,1,"Do not then always revolve your thoughts about yourself; but slack away your mind into the air, like a cock-chafer tied with a thread by the foot.",,,
766-767,78,"ἤδη παρὰ τοῖσι φαρμακοπώλαις τὴν λίθον ταύτην ἑόρακας τὴν καλήν, τὴν διαφανῆ, ἀφʼ ἧς τὸ πῦρ ἅπτουσι;",Neutral,0,"Have you ever seen this stone in the chemist's shops, the beautiful and transparent one, from which they kindle fire?",,,
769-772,79,"ἔγωγε. φέρε τί δῆτʼ ἄν, εἰ ταύτην λαβών, ὁπότε γράφοιτο τὴν δίκην ὁ γραμματεύς, ἀπωτέρω στὰς ὧδε πρὸς τὸν ἥλιον τὰ γράμματʼ ἐκτήξαιμι τῆς ἐμῆς δίκης;",Neutral,1,"I do. Come what would you say, pray, if I were to take this, when the clerk was entering the suit, and were to stand at a distance, in the direction of the sun, thus, and melt out the letters of my suit?",,,
787-788,80,φέρʼ ἴδω τί μέντοι πρῶτον ἦν; τί πρῶτον ἦν; τίς ἦν ἐν ᾗ ʼματτόμεθα μέντοι τἄλφιτα; οἴμοι τίς ἦν;,Neutral,2,"Come, let me see: nay, what was the first? What was the fist? Nay, what was the thing in which we knead our flour? Ah me! What was it?",,,
791-793,81,οἴμοι τί οὖν δῆθʼ ὁ κακοδαίμων πείσομαι; ἀπὸ γὰρ ὀλοῦμαι μὴ μαθὼν γλωττοστροφεῖν. ἀλλʼ ὦ Νεφέλαι χρηστόν τι συμβουλεύσατε.,Negative,1,"Ah me, what then, pray will become of me, wretched man? For I shall be utterly undone, if I do not learn to ply the tongue. Come, O ye Clouds, give me some good advice.",κακοδαίμων,,
794-796,82,"ἡμεῖς μὲν ὦ πρεσβῦτα συμβουλεύομεν, εἴ σοί τις υἱός ἐστιν ἐκτεθραμμένος, πέμπειν ἐκεῖνον ἀντὶ σαυτοῦ μανθάνειν.",Neutral,0,"We, old man, advise you, if you have a son grown up, to send him to learn in your stead.",,,
800-803,83,"εὐσωματεῖ γὰρ καὶ σφριγᾷ, κἄστʼ ἐκ γυναικῶν εὐπτέρων τῶν Κοισύρας. ἀτὰρ μέτειμί γʼ αὐτόν· ἢν δὲ μὴ ʼθέλῃ, οὐκ ἔσθʼ ὅπως οὐκ ἐξελῶ κʼ τῆς οἰκίας. ἀλλʼ ἐπανάμεινόν μʼ ὀλίγον εἰσελθὼν χρόνον.",Positive,,"Yes, for he is robust in body, and in good health, and is come of the high-plumed dames of Coesyra. I will go for him, and if he be not willing, I will certainly drive him from my house. Go in and wait for me a short time.",,,
804-813,84,"ἆρʼ αἰσθάνει πλεῖστα διʼ ἡμᾶς ἀγάθʼ αὐτίχʼ ἕξων μόνας θεῶν; ὡς ἕτοιμος ὅδʼ ἐστὶν ἅπαντα δρᾶν ὅσʼ ἂν κελεύῃς. σὺ δʼ ἀνδρὸς ἐκπεπληγμένου καὶ φανερῶς ἐπηρμένου γνοὺς ἀπολάψεις ὅ τι πλεῖστον δύνασαι, ταχέως· φιλεῖ γάρ πως τὰ τοιαῦθʼ ἑτέρᾳ τρέπεσθαι.",Negative,0,"Do you perceive that you are soon to obtain the greatest benefits through us alone of the gods? For this man is ready to do everything that you bid him. But you, while the man is astounded and evidently elated, having perceived it, will quickly fleece him to the best of your power. For matters of this sort are somehow accustomed to turn the other way.",,,
820-824,85,"ἐνθυμούμενος ὅτι παιδάριον εἶ καὶ φρονεῖς ἀρχαιϊκά. ὅμως γε μὴν πρόσελθʼ, ἵνʼ εἰδῇς πλείονα, καί σοι φράσω τι πρᾶγμʼ ὃ μαθὼν ἀνὴρ ἔσει. ὅπως δὲ τοῦτο μὴ διδάξεις μηδένα.",Negative,1,"Reflecting that you are a child, and have antiquated notions. Yet, however, approach, that you may know more; and I will tell you a thing, by learning which you will be a man. But see that you do not teach this to any one.",,,
834-837,86,"εὐστόμει καὶ μηδὲν εἴπῃς φλαῦρον ἄνδρας δεξιοὺς καὶ νοῦν ἔχοντας· ὧν ὑπὸ τῆς φειδωλίας ἀπεκείρατʼ οὐδεὶς πώποτʼ οὐδʼ ἠλείψατο, οὐδʼ ἐς βαλανεῖον ἦλθε λουσόμενος·",Positive,1,"Speak words of good omen, and say nothing bad of clever men and wise; of whom, through frugality, none ever shaved or anointed himself, or went to a bath to wash himself;",δεξιός,,
837-839,87,σὺ δὲ ὥσπερ τεθνεῶτος καταλόει μου τὸν βίον. ἀλλʼ ὡς τάχιστʼ ἐλθὼν ὑπὲρ ἐμοῦ μάνθανε.,Negative,1,"While you squander my property in bathing, as if I were already dead. But go as quickly as possible and learn instead of me.",,,
841-843,88,ἄληθες; ὅσαπερ ἔστʼ ἐν ἀνθρώποις σοφά· γνώσει δὲ σαυτὸν ὡς ἀμαθὴς εἶ καὶ παχύς. ἀλλʼ ἐπανάμεινόν μʼ ὀλίγον ἐνταυθοῖ χρόνον.,Mixed,1,"What, really? Whatever wisdom there is among men. And you will know yourself, how ignorant and stupid you are. But wait for me here a short time.",,,
844-846,89,"οἴμοι τί δράσω παραφρονοῦντος τοῦ πατρός; πότερον παρανοίας αὐτὸν εἰσαγαγὼν ἕλω, ἢ τοῖς σοροπηγοῖς τὴν μανίαν αὐτοῦ φράσω;",Negative,2,"Ah me! What shall I do, my father being crazed? Shall I bring him into court and convict him of lunacy, or shall I give information of his madness to the coffin-makers?",,,
849-851,90,"ἄμφω ταὐτό; καταγέλαστος εἶ. μή νυν τὸ λοιπόν, ἀλλὰ τήνδε μὲν καλεῖν ἀλεκτρύαιναν τουτονὶ δʼ ἀλέκτορα.",Negative,1,"Both the same? You are very ridiculous. Do not do so, then, for the future; but call this alektryaina, and this one alektor.",καταγέλαστος,,
859-864,91,"ὥσπερ Περικλέης ἐς τὸ δέον ἀπώλεσα. ἀλλʼ ἴθι βάδιζʼ, ἴωμεν· εἶτα τῷ πατρὶ πιθόμενος ἐξάμαρτε· κἀγώ τοί ποτε, οἶδʼ, ἑξέτει σοι τραυλίσαντι πιθόμενος, ὃν πρῶτον ὀβολὸν ἔλαβον ἡλιαστικόν, τούτου ʼπριάμην σοι Διασίοις ἁμαξίδα.",Neutral,1,"I have expended them, like Pericles, for needful purposes. Come, move, let us go. And then if you obey your father, go wrong if you like. I also know that I formerly obeyed you, a lisping child of six years old, and bought you a go-cart at the Diasia, with the first obolus I received from the Heliaea.",,,
866-867,92,"εὖ γʼ ὅτι ἐπείσθης. δεῦρο δεῦρʼ ὦ Σώκρατες, ἔξελθʼ· ἄγω γάρ σοι τὸν υἱὸν τουτονὶ ἄκοντʼ ἀναπείσας.",Positive,1,"It is well done of you that you obeyed. Come hither, come hither O Socrates! Come forth, for I bring to you this son of mine, having persuaded him against his will.",,,
872-876,93,"ἰδοὺ κρέμαιʼ, ὡς ἠλίθιον ἐφθέγξατο καὶ τοῖσι χείλεσιν διερρυηκόσιν. πῶς ἂν μάθοι ποθʼ οὗτος ἀπόφυξιν δίκης ἢ κλῆσιν ἢ χαύνωσιν ἀναπειστηρίαν; καίτοι γε ταλάντου τοῦτʼ ἔμαθεν Ὑπέρβολος.",Negative,2,"“Were hanged” quoth 'a! How sillily he pronounced it, and with lips wide apart! How can this youth ever learn an acquittal from a trial or a legal summons, or persuasive refutation? And yet Hyperbolus learned this at the cost of a talent.",,,
916-919,94,διὰ σὲ δὲ φοιτᾶν οὐδεὶς ἐθέλει τῶν μειρακίων· καὶ γνωσθήσει ποτʼ Ἀθηναίοις οἶα διδάσκεις τοὺς ἀνοήτους.,Negative,0,"And through you, no one of our youths is willing to go to school; and you will be found out some time or other by the Athenians, what sort of doctrines you teach the simple-minded.",,,
921-924,95,"σὺ δέ γʼ εὖ πράττεις. καίτοι πρότερόν γʼ ἐπτώχευες, Τήλεφος εἶναι Μυσὸς φάσκων, ἐκ πηριδίου γνώμας τρώγων Πανδελετείους.",Negative,1,"And you are prosperous. And yet formerly you were a beggar saying that you were the Mysian Telephus, and gnawing the maxims of Pandeletus out of your little wallet.",,,
