Verse,Sentence number,Segment ,Sentiment class,Fun score,Translation ,Relevant lexicon - Sentiment,Relevant lexicon - Fun,Comments
934-938,96,"παύσασθε μάχης καὶ λοιδορίας. ἀλλʼ ἐπίδειξαι σύ τε τοὺς προτέρους ἅττʼ ἐδίδασκες, σύ τε τὴν καινὴν παίδευσιν, ὅπως ἂν ἀκούσας σφῷν ἀντιλεγόντοιν κρίνας φοιτᾷ.",Neutral,0,"Cease from contention and railing. But show to us, you, what you used to teach the men of former times, and you, the new system of education; in order that, having heard you disputing, he may decide and go to the school of one or the other.",,,
941-948,97,"τούτῳ δώσω· κᾆτʼ ἐκ τούτων ὧν ἂν λέξῃ ῥηματίοισιν καινοῖς αὐτὸν καὶ διανοίαις κατατοξεύσω. τὸ τελευταῖον δʼ, ἢν ἀναγρύζῃ, τὸ πρόσωπον ἅπαν καὶ τὠφθαλμὼ κεντούμενος ὥσπερ ὑπʼ ἀνθρηνῶν ὑπὸ τῶν γνωμῶν ἀπολεῖται.",Positive,2,"I will give him the precedence; and then, from these things which he adduces, I will shoot him dead with new words and thoughts. And at last, if he mutter, he shall be destroyed, being stung in his whole face and his two eyes by my maxims, as if by bees.",,,"violent language, but it is a gloat so it is positive."
949-958,98,"νῦν δείξετον τὼ πισύνω τοῖς περιδεξίοισι λόγοισι καὶ φροντίσι καὶ γνωμοτύποις μερίμναις, ὁπότερος αὐτοῖν λέγων ἀμείνων φανήσεται. νῦν γὰρ ἅπας ἐνθάδε κίνδυνος ἀνεῖται σοφίας, ἧς πέρι τοῖς ἐμοῖς φίλοις ἐστὶν ἀγὼν μέγιστος.",Neutral,1,"Now the two, relying on very dexterous arguments and thoughts, and sententious maxims, will show which of them shall appear superior in argument. For now the whole crisis of wisdom is here laid before them; about which my friends have a very great contest.",,,
959-960,99,"ἀλλʼ ὦ πολλοῖς τοὺς πρεσβυτέρους ἤθεσι χρηστοῖς στεφανώσας, ῥῆξον φωνὴν ᾗτινι χαίρεις, καὶ τὴν σαυτοῦ φύσιν εἰπέ.",Neutral,0,"But do you, who adorned our elders with many virtuous manners, utter the voice in which you rejoice, and declare your nature.",,,
1000-1001,100,"εἰ ταῦτʼ ὦ μειράκιον πείσει τούτῳ, νὴ τὸν Διόνυσον τοῖς Ἱπποκράτους υἱέσιν εἴξεις καὶ σε καλοῦσι βλιτομάμμαν.",Negative,1,"If you shall believe him in this, O youth, by Bacchus, you will be like the sons of Hippocrates, and they will call you a booby.",βλιτομάμμας,,
1024-1033,101,"ὦ καλλίπυργον σοφίαν κλεινοτάτην ἐπασκῶν, ὡς ἡδύ σου τοῖσι λόγοις σῶφρον ἔπεστιν ἄνθος. †εὐδαίμονες δʼ ἦσαν ἄρʼ οἱ ζῶντες τότʼ ἐπὶ τῶν προτέρων†· πρὸς τάδε σʼ ὦ κομψοπρεπῆ μοῦσαν ἔχων, δεῖ σε λέγειν τι καινόν, ὡς ηὐδοκίμηκεν ἁνήρ.",Positive,1,"O thou that practisest most renowned high-towering wisdom! How sweetly does a modest grace attend your words! Happy, therefore, were they who lived in those days, in the times of former men! In reply, then, to these, O thou that hast a dainty-seeming Muse, it behooveth thee to say something new; since the man has gained renown.","καλλίπυργος, κλεινός, εὐδαίμων, κομψοπρεπής",,
1034-1035,102,"δεινῶν δέ σοι βουλευμάτων ἔοικε δεῖν πρὸς αὐτόν, εἴπερ τὸν ἄνδρʼ ὑπερβαλεῖ καὶ μὴ γέλωτʼ ὀφλήσεις.",Neutral,0,"And it appears you have need of powerful arguments against him, if you are to conquer the man and not incur laughter.",,,
1047-1049,103,"ἐπίσχες· εὐθὺς γάρ σʼ ἔχω μέσον λαβὼν ἄφυκτον. καί μοι φράσον, τῶν τοῦ Διὸς παίδων τίνʼ ἄνδρʼ ἄριστον ψυχὴν νομίζεις, εἰπέ, καὶ πλείστους πόνους πονῆσαι.",Neutral,1,"Stop! For immediately I seize and hold you by the waist without escape. Come, tell me, which of the sons of Jupiter do you deem to have been the bravest in soul, and to have undergone most labours?",,,
1053-1054,104,"ταῦτʼ ἐστὶ ταῦτʼ ἐκεῖνα, ἃ τῶν νεανίσκων ἀεὶ διʼ ἡμέρας λαλούντων πλῆρες τὸ βαλανεῖον ποιεῖ, κενὰς δὲ τὰς παλαίστρας.",Negative,0,"These are the very things which make the bath full of youths always chattering all day long, but the palaestras empty.",,,
1064-1066,105,"μάχαιραν; ἀστεῖόν γε κέρδος ἔλαβεν ὁ κακοδαίμων. Ὑπέρβολος δʼ οὑκ τῶν λύχνων πλεῖν ἢ τάλαντα πολλὰ εἴληφε διὰ πονηρίαν, ἀλλʼ οὐ μὰ Δίʼ οὐ μάχαιραν.",Negative,0,"A sword? Marry, he got a pretty piece of luck, the poor wretch! While Hyperbolus, he of the lamps, got more than many talents by his villainy, but by Jupiter, no sword!",,,
1083-1084,106,"τί δʼ ἢν ῥαφανιδωθῇ πιθόμενός σοι τέφρᾳ τε τιλθῇ, ἕξει τινὰ γνώμην λέγειν τὸ μὴ εὐρύπρωκτος εἶναι;",Negative,1,"But what if he should suffer the radish through obeying you, and be depillated with hot ashes? What argument will he be able to state, to prove that he is not a blackguard?","ῥαφανιδόω, εὐρύπρωκτος",εὐρύπρωκτος,Verb: ῥαφανιδόω (thrust a radish up the fundament). This was a punishment for adulterers.
1098-1100,107,πολὺ πλείονας νὴ τοὺς θεοὺς τοὺς εὐρυπρώκτους· τουτονὶ γοῦν οἶδʼ ἐγὼ κἀκεινονὶ καὶ τὸν κομήτην τουτονί.,Negative,1,"By the gods, the blackguards to be far more numerous. This fellow, at any rate, I know; and him yonder; and this fellow with the long hair.",εὐρύπρωκτος,,
1107-1110,108,"δίδασκε καὶ κόλαζε καὶ μέμνησʼ ὅπως εὖ μοι στομώσεις αὐτόν, ἐπὶ μὲν θάτερα οἷον δικιδίοις, τὴν δʼ ἑτέραν αὐτοῦ γνάθον στόμωσον οἵαν ἐς τὰ μείζω πράγματα.",Neutral,1,"Teach him, and chastise him: and remember that you train him properly; on the one side able for petty suits; but train his other jaw able for the more important causes.",,,
1146-1149,109,κἄγωγέ σʼ· ἀλλὰ τουτονὶ πρῶτον λαβέ· χρὴ γὰρ ἐπιθαυμάζειν τι τὸν διδάσκαλον. καί μοι τὸν υἱὸν εἰ μεμάθηκε τὸν λόγον ἐκεῖνον εἴφʼ ὃν ἀρτίως εἰσήγαγες.,Neutral,0,"The same to you. But first accept this present; for one ought to compliment the teacher with a fee. And tell me about my son, if he has learned that cause, which you just now brought forward.",,,
1154-1164,110,"βοάσομαί τἄρα τὰν ὑπέρτονον βοάν. ἰὼ κλάετʼ ὦ ʼβολοστάται αὐτοί τε καὶ τἀρχαῖα καὶ τόκοι τόκων· οὐδὲν γὰρ ἄν με φλαῦρον ἐργάσαισθʼ ἔτι, οἷος ἐμοὶ τρέφεται τοῖσδʼ ἐνὶ δώμασι παῖς, ἀμφήκει γλώττῃ λάμπων, πρόβολος ἐμός, σωτὴρ δόμοις, ἐχθροῖς βλάβη, λυσανίας πατρῴων μεγάλων κακῶν· ὃν κάλεσον τρέχων ἔνδοθεν ὡς ἐμέ.",Positive,2,"Then I will shout with a very loud shout: Ho! Weep, you petty-usurers, both you and your principals, and your compound interests! For you can no longer do me any harm, because such a son is being reared for me in this house, shining with a double-edged tongue, for my guardian, the preserver of my house, a mischief to my enemies, ending the sadness of the great woes of his father. Him do thou run and summon from within to me. O child! O son! Come forth from the house! Hear your father!",,,
1170-1177,111,"ἰὼ ἰὼ τέκνον, ἰὼ ἰοῦ ἰοῦ. ὡς ἥδομαί σου πρῶτα τὴν χρόαν ἰδών. νῦν μέν γʼ ἰδεῖν εἶ πρῶτον ἐξαρνητικὸς κἀντιλογικός, καὶ τοῦτο τοὐπιχώριον ἀτεχνῶς ἐπανθεῖ, τὸ  ἀδικοῦντʼ ἀδικεῖσθαι καὶ κακουργοῦντʼ οἶδʼ ὅτι· ἐπὶ τοῦ προσώπου τʼ ἐστὶν Ἀττικὸν βλέπος. νῦν οὖν ὅπως σώσεις μʼ, ἐπεὶ κἀπώλεσας.",Positive,1,"Oh, oh, my child! Huzza! Huzza! How I am delighted at the first sight of your complexion! Now, indeed, you are, in the first place, negative and disputatious to look at, and this fashion native to the place plainly appears, the “what do you say?” and the seeming to be injured when, I well know, you are injuring and inflicting a wrong; and in your countenance there is the Attic look. Now, therefore, see that you save me, since you have also ruined me.",ἥδομαι,,Verb: ἥδομαι (to be pleased)
1189-1191,112,"ἐκεῖνος οὖν τὴν κλῆσιν ἐς δύʼ ἡμέρας ἔθηκεν, ἔς γε τὴν ἕνην τε καὶ νέαν, ἵνʼ αἱ θέσεις γίγνοιντο τῇ νουμηνίᾳ.",Neutral,0,"He therefore made the summons for two days, for the Old and New, that the deposits might be made on the first of the month.",,,
1193-1196,113,"ἵνʼ ὦ μέλε παρόντες οἱ φεύγοντες ἡμέρᾳ μιᾷ πρότερον ἀπαλλάττοινθʼ ἑκόντες, εἰ δὲ μή, ἕωθεν ὑπανιῷντο τῇ νουμηνία.",Neutral,0,"In order, my good sir, that the defendants, being present a day before, might compromise the matter of their own accord; but if not, that they might be worried on the morning of the new moon.",,,
1198-1200,114,"ὅπερ οἱ προτένθαι γὰρ δοκοῦσί μοι ποιεῖν· ὅπως τάχιστα τὰ πρυτανεῖʼ ὑφελοίατο, διὰ τοῦτο προὐτένθευσαν ἡμέρᾳ μιᾷ.",Neutral,0,"They seem to me to do what the forestallers do: in order that they may appreciate the deposits as soon as possible, on this account they have the first pick by one day.",,,
1201-1205,115,"εὖ γʼ· ὦ κακοδαίμονες, τί κάθησθʼ ἀβέλτεροι, ἡμέτερα κέρδη τῶν σοφῶν ὄντες, λίθοι, ἀριθμός, πρόβατʼ ἄλλως, ἀμφορῆς νενησμένοι; ὥστʼ εἰς ἐμαυτὸν καὶ τὸν υἱὸν τουτονὶ ἐπʼ εὐτυχίαισιν ᾀστέον μοὐγκώμιον.",Positive,1,"Bravo! Ye wretches, why do you sit senseless, the gain of us wise men, being blocks, ciphers, mere sheep, jars heaped together, wherefore I must sing an encomium upon myself and this my son, on account of our good fortune.","σοφός, εὐτυχία",,
1209-1212,116,φήσουσι δή μʼ οἱ φίλοι χοἰ δημόται ζηλοῦντες ἡνίκʼ ἂν σὺ νικᾷς λέγων τὰς δίκας. ἀλλʼ εἰσάγων σε βούλομαι πρῶτον ἑστιᾶσαι.,Positive,1,"My friends and fellow-tribesmen will say of me, envying me, when you prove victorious in arguing causes. But first I wish to lead you in and entertain you.",,,
1213-1220,117,"εἶτʼ ἄνδρα τῶν αὑτοῦ τι χρὴ προϊέναι; οὐδέποτέ γʼ, ἀλλὰ κρεῖττον εὐθὺς ἦν τότε ἀπερυθριᾶσαι μᾶλλον ἢ σχεῖν πράγματα, ὅτε τῶν ἐμαυτοῦ γʼ ἕνεκα νυνὶ χρημάτων ἕλκω σε κλητεύσοντα, καὶ γενήσομαι ἐχθρὸς ἔτι πρὸς τούτοισιν ἀνδρὶ δημότῃ. ἀτὰρ οὐδέποτέ γε τὴν πατρίδα καταισχυνῶ ζῶν, ἀλλὰ καλοῦμαι Στρεψιάδην —",Negative,1,"Then, ought a man to throw away any part of his own property? Never! But it were better then at once to put away blushes, rather than now to have trouble; since I am now dragging you to be a witness, for the sake of my own money; and further, in addition to this, I shall become an enemy to my fellow-tribesman. But never, while I live, will I disgrace my country, but will summon Strepsiades.",,,
1242-1244,118,"ἦ μὴν σὺ τούτων τῷ χρόνῳ δώσεις δίκην. ἀλλʼ εἴτʼ ἀποδώσεις μοι τὰ χρήματʼ εἴτε μή, ἀπόπεμψον ἀποκρινάμενος.",Negative,0,"You will assuredly suffer punishment, some time or other, for this. But answer and dismiss me, whether you are going to repay me my money or not.",,,
1249-1251,119,"ἔπειτʼ ἀπαιτεῖς τἀργύριον τοιοῦτος ὤν; οὐκ ἂν ἀποδοίην οὐδʼ ἂν ὀβολὸν οὐδενί, ὅστις καλέσειε κάρδοπον τὴν καρδόπην.",Negative,1,"And do you then ask me for your money, being such an ignorant person? I would not pay, not even an obolus, to any one who called the kardope kardopos.",,,
1256-1258,120,"καὶ προσαπολεῖς ἄρʼ αὐτὰ πρὸς ταῖς δώδεκα. καίτοι σε τοῦτό γʼ οὐχὶ βούλομαι παθεῖν, ὁτιὴ ʼκάλεσας εὐηθικῶς τὴν κάρδοπον.",Negative,1,"Then you will lose it besides, in addition to your twelve minae. And yet I do not wish you to suffer this, because you named the kardopos floolishly.",,,
1267-1269,121,"μὴ σκῶπτέ μʼ ὦ τᾶν, ἀλλά μοι τὰ χρήματα τὸν υἱὸν ἀποδοῦναι κέλευσον ἅλαβεν, ἄλλως τε μέντοι καὶ κακῶς πεπραγότι.",Negative,0,"Do not jeer me, my friend; but order your son to pay me the money which he received; especially as I have been unfortunate.","σκώπτω, κακός",,"Verb: σκώπτω (mock, jeer at)"
1278-1281,122,"κάτειπέ νυν, πότερα νομίζεις καινὸν ἀεὶ τὸν Δία ὕειν ὕδωρ ἑκάστοτʼ, ἢ τὸν ἥλιον ἕλκειν κάτωθεν ταὐτὸ τοῦθʼ ὕδωρ πάλιν;",Neutral,1,"Tell me now, whether you think that Jupiter always rains fresh rain on each occasion, or that the sun draws from below the same water back again?",,,
1287-1289,123,τί δʼ ἄλλο γʼ ἢ κατὰ μῆνα καὶ καθʼ ἡμέραν πλέον πλέον τἀργύριον ἀεὶ γίγνεται ὑπορρέοντος τοῦ χρόνου;,Neutral,0,Most assuredly the money is always becoming more and more every month and every day as the time slips away.,,,
1293-1296,124,"κᾆτα πῶς αὕτη μὲν ὦ κακόδαιμον οὐδὲν γίγνεται ἐπιρρεόντων τῶν ποταμῶν πλείων, σὺ δὲ ζητεῖς ποιῆσαι τἀργύριον πλεῖον τὸ σόν; οὐκ ἀποδιώξει σαυτὸν ἀπὸ τῆς οἰκίας; φέρε μοι τὸ κέντρον.",Negative,1,"And how then, you wretch does this become no way greater, though the rivers flow into it, while you seek to increase your money? Will you not take yourself off from my house? Bring me the goad.",,,
1299-1302,125,ᾄξεις; ἐπιαλῶ κεντῶν ὑπὸ τὸν πρωκτόν σε τὸν σειραφόρον. φεύγεις; ἔμελλόν σʼ ἆρα κινήσειν ἐγὼ αὐτοῖς τροχοῖς τοῖς σοῖσι καὶ ξυνωρίσιν.,Negative,1,"Will you move quickly? I'll lay on you, goading you behind, you outrigger? Do you fly? I thought I should stir you, together with your wheels and your two-horse chariots.",,,
1303-1310,126,"οἷον τὸ πραγμάτων ἐρᾶν φλαύρων· ὁ γὰρ γέρων ὅδʼ ἐρασθεὶς ἀποστερῆσαι βούλεται τὰ χρήμαθʼ ἁδανείσατο· κοὐκ ἔσθʼ ὅπως οὐ τήμερον λήψεταί τι πρᾶγμʼ, ὃ τοῦτον ποιήσει τὸν σοφιστὴν  ἀνθʼ ὧν πανουργεῖν ἤρξατʼ, ἐξαίφνης λαβεῖν κακόν τι.",Neutral,1,"What a thing it is to love evil courses! For this old man, having loved them, wishes to withhold the money that he borrowed. And he will certainly meet with something today, which will perhaps cause this sophist to suddenly receive some misfortune, in return for the knaveries he has begun.",,,
1311-1320,127,"οἶμαι γὰρ αὐτὸν αὐτίχʼ εὑρήσειν ὅπερ πάλαι ποτʼ †ἐπεζήτει† εἶναι τὸν υἱὸν δεινόν οἱ γνώμας ἐναντίας λέγειν τοῖσιν δικαίοις, ὥστε νικᾶν ἅπαντας οἷσπερ ἂν ξυγγένηται, κἂν λέγῃ παμπόνηρʼ. ἴσως δʼ ἴσως βουλήσεται κἄφωνον αὐτὸν εἶναι.",Neutral,1,"For I think that he will presently find what has been long boiling up, that his son is skilful to speak opinions opposed to justice, so as to overcome all with whomsoever he holds converse, even if he advance most villainous doctrines; and perhaps, perhaps his father will wish that he were even speechless.",,,
1321-1325,128,"ἰοὺ ἰού. ὦ γείτονες καὶ ξυγγενεῖς καὶ δημόται, ἀμυνάθετέ μοι τυπτομένῳ πάσῃ τέχνῃ. οἴμοι κακοδαίμων τῆς κεφαλῆς καὶ τῆς γνάθου. ὦ μιαρὲ τύπτεις τὸν πατέρα;",Negative,1,"Hollo! Hollo! O neighbours, and kinsfolk, and fellow-tribesmen, defend me, by all means, who am being beaten! Ah me, unhappy man, for my head and jaw! Wretch! Do you beat your father?",,,
1338-1341,129,"ἐδιδαξάμην μέντοι σε νὴ Δίʼ ὦ μέλε τοῖσιν δικαίοις ἀντιλέγειν, εἰ ταῦτά γε μέλλεις ἀναπείσειν, ὡς δίκαιον καὶ καλὸν τὸν πατέρα τύπτεσθʼ ἐστὶν ὑπὸ τῶν υἱέων.",Negative,1,"Marry, I did get you taught to speak against justice, by Jupiter, my friend, if you are going to persuade me of this, that it is just and honourable for a father to be beaten by his sons!",,,
1345-1350,130,"σὸν ἔργον ὦ πρεσβῦτα φροντίζειν ὅπῃ τὸν ἄνδρα κρατήσεις, ὡς οὗτος, εἰ μή τῳ ʼπεποίθειν, οὐκ ἂν ἦν οὕτως ἀκόλαστος. ἀλλʼ ἔσθʼ ὅτῳ θρασύνεται· δῆλόν γε τἀνθρώπου ʼσʼτὶ τὸ λῆμα.",Neutral,0,"It is your business, old man, to consider in what way you shall conquer the man; for if he were not relying upon something, he would not be so licentious. But he is emboldened by something; the boldness of the man is evident.",,,
1351-1352,131,"ἀλλʼ ἐξ ὅτου τὸ πρῶτον ἤρξαθʼ ἡ μάχη γενέσθαι, ἤδη λέγειν χρὴ πρὸς χορόν· πάντως δὲ τοῦτο δράσεις.",Neutral,0,Now you ought to tell to the Chorus from what the contention first arose. And this you must do by all means.,,,
1353-1358,132,"καὶ μὴν ὅθεν γε πρῶτον ἠρξάμεσθα λοιδορεῖσθαι ἐγὼ φράσω· ʼπειδὴ γὰρ εἱστιώμεθʼ, ὥσπερ ἴστε, πρῶτον μὲν αὐτὸν τὴν λύραν λαβόντʼ ἐγὼ ʼκέλευσα ᾆσαι Σιμωνίδου μέλος, τὸν Κριὸν ὡς ἐπέχθη. ὁ δʼ εὐθέως ἀρχαῖον εἶνʼ ἔφασκε τὸ κιθαρίζειν ᾄδειν τε πίνονθʼ ὡσπερεὶ κάχρυς γυναῖκʼ ἀλοῦσαν.",Neutral,1,"Well, now, I will tell you from what we first began to rail at one another. After we had feasted, as you know, I first bade him take a lyre, and sing a song of Simonides, “The Shearing of the Ram.” But he immediately said it was old-fashioned to play on the lyre and sing while drinking, like a woman grinding parched barley.",,,
1359-1360,133,"οὐ γὰρ τότʼ εὐθὺς χρῆν σʼ ἄρα τύπτεσθαί τε καὶ πατεῖσθαι, ᾄδειν κελεύονθʼ ὡσπερεὶ τέττιγας ἑστιῶντα;",Negative,1,"For ought you not then immediately to be beaten and trampled on, bidding me sing, just as if you were entertaining cicadae?",,,
1386-1390,134,"βοῶντα καὶ κεκραγόθʼ ὅτι χεζητιῴην, οὐκ ἔτλης ἔξω ʼξενεγκεῖν ὦ μιαρὲ θύραζέ μʼ, ἀλλὰ πνιγόμενος αὐτοῦ ʼποίησα κακκᾶν.",Negative,1,"But you now, throttling me who was bawling and crying out because I wanted to ease myself, had not the heart to carry me forth out of doors, you wretch; but I did it there while I was being throttled.","βοάω, κράζω, μιαρός",,"Participle: βοάω (cry aloud), κράζω (croak)"
1391-1396,135,"οἶμαί γε τῶν νεωτέρων τὰς καρδίας πηδᾶν ὅ τι λέξει. εἰ γὰρ τοιαῦτά γʼ οὗτος ἐξειργασμένος λαλῶν ἀναπείσει, τὸ δέρμα τῶν γεραιτέρων λάβοιμεν ἂν ἀλλʼ οὐδʼ ἐρεβίνθου.",Neutral,1,"I fancy the hearts of the youths are panting to hear what he will say. For if, after having done such things, he shall persuade him by speaking, I would not take the hide of the old folks, even at the price of a chick-pea.",,,
1408-1409,136,"ἐκεῖσε δʼ ὅθεν ἀπέσχισάς με τοῦ λόγου μέτειμι, καὶ πρῶτʼ ἐρήσομαί σε τουτί· παῖδά μʼ ὄντʼ ἔτυπτες;",Neutral,0,I will pass over to that part of my discourse where you interrupted me; and first I will ask you this: Did you beat me when I was a boy?,,,
1437-1439,137,"ἐμοὶ μὲν ὦνδρες ἥλικες δοκεῖ λέγειν δίκαια· κἄμοιγε συγχωρεῖν δοκεῖ τούτοισι τἀπιεικῆ. κλάειν γὰρ ἡμᾶς εἰκός ἐστʼ, ἢν μὴ δίκαια δρῶμεν.",Neutral,1,"To me, indeed, O comrades, he seems to speak justly; and I think we ought to concede to them what is fitting. For it is proper that we should weep, if we do not act justly.",,,
1447-1451,138,"τί δʼ ἄλλο γʼ ἢν ταυτὶ ποιῇς, οὐδέν σε κωλύσει σεαυτὸν ἐμβαλεῖν ἐς τὸ βάραθρον μετὰ Σωκράτους καὶ τὸν λόγον τὸν ἥττω.",Negative,1,"Most assuredly, if you do this, nothing will hinder you from casting yourself and your Worse Cause into the pit along with Socrates. These evils have I suffered through you, O Clouds! Having intrusted all my affairs to you.",,,
1458-1461,139,"ἡμεῖς ποιοῦμεν ταῦθʼ ἑκάστοθʼ ὅταν τινὰ γνῶμεν πονηρῶν ὄντʼ ἐραστὴν πραγμάτων, ἕως ἂν αὐτὸν ἐμβάλωμεν ἐς κακόν, ὅπως ἂν εἰδῇ τοὺς θεοὺς δεδοικέναι.",Neutral,0,"We always do this to him whom we perceive to be a lover of wicked courses, until we precipitate him into misfortune, so that he may learn to fear the gods.",,,
1462-1466,140,"ὤμοι πονηρά γʼ ὦ Νεφέλαι, δίκαια δέ. οὐ γάρ μʼ ἐχρῆν τὰ χρήμαθʼ ἁδανεισάμην ἀποστερεῖν. νῦν οὖν ὅπως ὦ φίλτατε τὸν Χαιρεφῶντα τὸν μιαρὸν καὶ Σωκράτη ἀπολεῖς μετʼ ἐμοῦ ʼλθών, οἳ σὲ κἄμʼ ἐξηπάτων.",Negative,1,"Ah me ! it is severe, O Clouds! But it is just; for I ought not to have withheld the money which I borrowed. Now, therefore, come with me, my dearest son, that you may destroy the blackguard Chaerephon and Socrates, who deceived you and me.",,,
1472-1474,141,"οὐκ ἐξελήλακʼ, ἀλλʼ ἐγὼ τοῦτʼ ᾠόμην διὰ τουτονὶ τὸν δῖνον. οἴμοι δείλαιος ὅτε καὶ σὲ χυτρεοῦν ὄντα θεὸν ἡγησάμην.",Negative,1,"He has not expelled him; but I fancied this, on account of this Vortex here. Ah me, unhappy man! When I even took you who are of earthenware for a god.",,,
1500-1501,142,"τοῦτʼ αὐτὸ γὰρ καὶ βούλομαι, ἢν ἡ σμινύη μοι μὴ προδῷ τὰς ἐλπίδας, ἢ ʼγὼ πρότερόν πως ἐκτραχηλισθῶ πεσών.",Neutral,1,"For I also wish this very thing; unless my mattock deceive my hopes, or I should somehow fall first and break my neck.",,,