Verse,Sentence number,Segment ,Sentiment class,Fun Score,Translation ,Relevant lexicon - Sentiment,Relevant lexicon - Fun score,Comments
503-507,52,"ταῦτα γὰρ τούτοις ἀκούειν ἡδἔ, εἰ καὶ νῦν ἐγὼ τὸν πατέρʼ ὅτι βούλομαι τούτων ἀπαλλαχθέντα τῶν ὀρθροφοιτοσυκοφαντοδικοταλαιπώρων τρόπων ζῆν βίον γενναῖον ὥσπερ Μόρυχος, αἰτίαν ἔχω ταῦτα δρᾶν ξυνωμότης ὢν καὶ φρονῶν τυραννικά.",Mixed,1,"That's the talk that pleases the people! As for myself, I want my father to lead a joyous life like Morychus instead of going away before dawn basely to calumniate and condemn; and for this I am accused of conspiracy and tyrannical practice!","συνωμότης, τυραννικός",ὀρθροφοιτοσυκοφαντοδικοταλαίπωροι,"ὀρθροφοιτοσυκοφαντοδικοταλαίπωροι seems to be a compound of a bunch of words, but every word in it is used negatively. should I separate the words out?"
508-511,53,"νὴ Δίʼ ἐν δίκῃ γʼ· ἐγὼ γὰρ οὐδʼ ἂν ὀρνίθων γάλα ἀντὶ τοῦ βίου λάβοιμʼ ἂν οὗ με νῦν ἀποστερεῖς· οὐδὲ χαίρω βατίσιν οὐδʼ ἐγχέλεσιν, ἀλλʼ ἥδιον ἄν δικίδιον σμικρὸν φάγοιμʼ ἂν ἐν λοπάδι πεπνιγμένον.",Mixed,1,"And quite right too, by Zeus! The most exquisite dishes do not make up to me for the life of which you deprive me. I scorn your red mullet and your eels, and would far rather eat a nice little lawsuitlet cooked in the pot.","χαίρω, ἔγχελυς",δικίδιον,"Verb: χαίρω (rejoice) -- the sentence includes οὐδὲ as a qualifier, but the verb itself would have a positive sentiment."
512-514,54,"νὴ Δίʼ εἰθίσθης γὰρ ἥδεσθαι τοιούτοις πράγμασιν· ἀλλʼ ἐὰν σιγῶν ἀνάσχῃ καὶ μάθῃς ἁγὼ λέγω, ἀναδιδάξειν οἴομαί σʼ ὡς πάντα ταῦθʼ ἁμαρτάνεις.",Neutral,0,"That's because you have got used to seeking your pleasure in it; but if you will agree to keep silence and hear me, I think I could persuade you that you deceive yourself altogether.",,,
518-520,55,"οὐ σύ γʼ, ἀλλʼ ὑπηρετεῖς οἰόμενος ἄρχειν· ἐπεὶ δίδαξον ἡμᾶς ὦ πάτερ, ἥτις ἡ τιμή ʼστί σοι καρπουμένῳ τὴν Ἑλλάδα.",Neutral,1,"Not at all, you think you are ruling when you are only obeying. Tell me, father, what do you get out of the tribute paid by so many Greek towns.",,,
529-530,56,"ἐνεγκάτω μοι δεῦρο τὴν κίστην τις ὡς τάχιστα. ἀτὰρ φανεῖ ποῖός τις ὤν, ἢν ταῦτα παρακελεύῃ;",Neutral,1,"Someone bring me a tablet, quick. But what sort of man will be appear to be, if you advise me to do this?",,κίστη,
531-536,57,"μὴ κατὰ τὸν νεανίαν τονδὶ λέγων. ὁρᾷς γὰρ ὥς σοι μέγας ἐστὶν ἁγὼν καὶ περὶ τῶν ἁπάντων, εἴπερ, ὃ μὴ γένοιθʼ, οὗτός",Negative,0,"... to side with this youth in his opinions. You see how serious the question has become; if he should prevail, which the gods forfend, it will be all over for us.",,,The first part of this line was verse 526-528. add the rest of it?
540-545,58,"οὐκέτι πρεσβυτῶν ὄχλος χρήσιμος ἔστʼ οὐδʼ ἀκαρῆ· σκωπτόμενοι δʼ ἐν ταῖς ὁδοῖς θαλλοφόροι καλούμεθʼ, ἀντωμοσιῶν κελύφη.",Negative,1,"That old men are no longer good for anything; we shall be perpetually laughed at in the streets, shall be called thallophores, mere brief-bags.","σκώπτω, θαλλοφόρος",θαλλοφόρος,Verb: σκώπτω (mock)
576-577,59,"δεύτερον αὖ σου τουτὶ γράφομαι, τὴν τοῦ πλούτου καταχήνην· καὶ τἀγαθά μοι μέμνησʼ ἅχεις φάσκων τῆς Ἑλλάδος ἄρχειν.",Negative,1,"A second point to note, the disdain of wealth. And now recall to me what are the advantages you enjoy, you, who pretend to rule over Greece?",καταχήνη,,
621-630,60,"ὅστις ἀκούω ταὔθʼ ἅπερ ὁ Ζεύς; ἢν γοῦν ἡμεῖς θορυβήσωμεν, πᾶς τίς φησιν τῶν παριόντων, κἂν ἀστράψω, ποππύζουσιν κἀγκεχόδασίν μʼ οἱ πλουτοῦντες καὶ πάνυ σεμνοί. καὶ σὺ δέδοικάς με μάλιστʼ αὐτός· νὴ τὴν Δήμητρα δέδοικας, ἐγὼ δʼ ἀπολοίμην εἴ σε δέδοικα.",Positive,1,"If our assembly is noisy, all say as they pass, ""Great gods! the tribunal is rolling out its thunder!"" If I let loose the lightning, the richest, aye, the noblest are half dead with terror and crap for fright. You yourself are afraid of me, yea, by Demeter! you are afraid. But may I die if you frighten me.",σεμνός,κἀγκεχόδασίν ,"verb: κἀγκεχόδασίν (to poop? PDL says it means ""incacare"" but I do not know this word and can't find a definition for it). PDL suggests σεμνοί as σεμνόω (make solemn) as the most likely option, or σεμνός (revered, holy). I'm choosing the second option because I don't see how a verb fits in this sentence, but if it were a verb, I still think it would hold sentiment."
636-641,61,"ὡς δʼ ἐπὶ πάντʼ ἐλήλυθεν κοὐδὲν παρῆλθεν, ὥστʼ ἔγωγʼ ηὐξανόμην ἀκούων, κἀν μακάρων δικάζειν αὐτὸς ἔδοξα νήσοις, ἡδόμενος λέγοντι.",Positive,2,"He has said everything without omission. I felt myself grow taller while I listened to him. Methought myself meting out justice in the Islands of the Blest, so much was I taken with the charm of his words.",μάκαρ,,"μάκαρ (blessed) is referring to the Isle of the Blest, but still has a positive sentiment as its own word."
644-647,62,δεῖ δέ σε παντοίας πλέκειν εἰς ἀπόφυξιν παλάμας. τὴν γὰρ ἐμὴν ὀργὴν πεπᾶναι χαλεπὸν  μὴ πρὸς ἐμοῦ λέγοντι.,Neutral,0,"Come, plot everything you can to beat him; 'tis not easy to soften me if you do not talk on my side.",,,
648-649,63,"πρὸς ταῦτα μύλην ἀγαθὴν ὥρα ζητεῖν σοι καὶ νεόκοπτον, ἢν μή τι λέγῃς, ἥτις δυνατὴ τὸν ἐμὸν θυμὸν κατερεῖξαι.",Negative,1,"If you have nothing but nonsense to spout, it's time to buy a good millstone, freshly cut withal, to crush my anger.",,,
650-652,64,χαλεπὸν μὲν καὶ δεινῆς γνώμης καὶ μείζονος ἢ ʼπὶ τρυγῳδοῖς ἰάσασθαι νόσον ἀρχαίαν ἐν τῇ πόλει ἐντετοκυῖαν. ἀτὰρ ὦ πάτερ ἡμέτερε Κρονίδη —,Negative,1,"The cure of a disease, so inveterate and so widespread in Athens, is a difficult task and of too great importance for the scope of comedy. Nevertheless, my old father-- ","χαλεπός, δεινός, νόσος",Κρονίδης,"This translation does not include Bdelycleon calling his father the ""son of Kronus,"" which is important becaue it is an attempt to appeal emotionally to a man who believes himself to be on the level of Zeus."
653-654,65,"παῦσαι καὶ μὴ πατέριζε. εἰ μὴ γὰρ ὅπως δουλεύω ʼγώ, τουτὶ ταχέως με διδάξεις, οὐκ ἔστιν ὅπως οὐχὶ τεθνήξεις, κἂν χρῇ σπλάγχνων μʼ ἀπέχεσθαι.",Negative,2,"Cease to call me by that name, for, if you do not prove me a slave and that quickly too, you must die by my hand, even if I must be deprived of my share in the sacred feasts.",,,
680-681,66,μὰ Δίʼ ἀλλὰ παρʼ Εὐχαρίδου καὐτὸς τρεῖς γʼ ἄγλιθας μετέπεμψα. ἀλλʼ αὐτήν μοι τὴν δουλείαν οὐκ ἀποφαίνων ἀποκναίεις.,Neutral,1,"No, undoubtedly not; I have had to send and buy some from Eucharides. But you told me I was a slave. Prove it then, for I am dying with impatience.",,,
696-697,67,"ταυτί με ποιοῦσʼ; οἴμοι τί λέγεις; ὥς μου τὸν θῖνα ταράττεις, καὶ τὸν νοῦν μου προσάγεις μᾶλλον, κοὐκ οἶδʼ ὅ τι χρῆμά με ποιεῖς.",Mixed,1,Can it be I am treated thus? Oh! what is it you are saying? You stir me to the bottom of my heart! I am all ears! I cannot express what I feel.,,,
713-714,68,"οἴμοι τί πέπονθʼ; ὡς νάρκη μου κατὰ τῆς χειρὸς καταχεῖται, καὶ τὸ ξίφος οὐ δύναμαι κατέχειν, ἀλλʼ ἤδη μαλθακός εἰμι.",Negative,1,Alas! my hand is benumbed; I can no longer draw my sword. What has become of my strength?,νάρκη,,
715-718,69,"ἀλλʼ ὁπόταν μὲν δείσωσʼ αὐτοί, τὴν Εὔβοιαν διδόασιν ὑμῖν καὶ σῖτον ὑφίστανται κατὰ πεντήκοντα μεδίμνους ποριεῖν· ἔδοσαν δʼ οὐπώποτέ σοι πλὴν πρώην πέντε μεδίμνους, καὶ ταῦτα μόλις ξενίας φεύγων ἔλαβες κατὰ χοίνικα κριθῶν.",Negative,2,"When they are afraid, they promise to divide Euboes among you and to give each fifty bushels of wheat, but what have they given you? Nothing excepting, quite recently, five bushels of barley, and even these you have only obtained with great difficulty, on proving you were not aliens, and then choenix by choenix.",,,
719-724,70,"ὧν οὕνεκʼ ἐγώ σʼ ἀπέκλῃον ἀεὶ βόσκειν ἐθέλων καὶ μὴ τούτους ἐγχάσκειν σοι στομφάζοντας. καὶ νῦν ἀτεχνῶς ἐθέλω παρέχειν ὅ τι βούλει σοι, πλὴν κωλακρέτου γάλα πίνειν.",Neutral,0,"That is why I always kept you shut in; I wanted you to be fed by me and no longer at the beck of these blustering braggarts. Even now I am ready to let you have all you want, provided you no longer let yourself be suckled by the payclerk.",,,
725-728,71,"ἦ που σοφὸς ἦν ὅστις ἔφασκεν, πρὶν ἂν ἀμφοῖν μῦθον ἀκούσῃς, οὐκ ἂν δικάσαις. σὺ γὰρ οὖν νῦν μοι νικᾶν πολλῷ δεδόκησαι· ὥστʼ ἤδη τὴν ὀργὴν χαλάσας τοὺς σκίπωνας καταβάλλω. ἀλλʼ ὦ τῆς ἡλικίας ἡμῖν τῆς αὐτῆς συνθιασῶτα,",Neutral,0,"He was right who said, ""Decide nothing till you have heard both sides,"" for now it seems to me that you are the one who gains the complete victory. My wrath is appeased and I throw away my sticks. But, you, our comrade and contemporary . . .",,,
729-736,72,"πιθοῦ πιθοῦ λόγοισι, μηδʼ ἄφρων γένῃ μηδʼ ἀτενὴς ἄγαν ἀτεράμων τʼ ἀνήρ. εἴθʼ ὤφελέν μοι κηδεμὼν ἢ ξυγγενὴς εἶναί τις ὅστις τοιαῦτʼ ἐνουθέτει. σοὶ δὲ νῦν τις θεῶν παρὼν ἐμφανὴς ξυλλαμβάνει τοῦ πράγματος, καὶ δῆλός ἐστιν εὖ ποιῶν· σὺ δὲ παρὼν δέχου.",Positive,1,". . . let yourself be won over by his words; come, be not too obstinate or too perverse. Would that I had a relative or kinsman to correct me thus! Clearly some god is at hand and is now protecting you and loading you with benefits. Accept them.",,,
737-742,73,"καὶ μὴν θρέψω γʼ αὐτὸν παρέχων ὅσα πρεσβύτῃ ξύμφορα, χόνδρον λείχειν, χλαῖναν μαλακήν, σισύραν, πόρνην, ἥτις τὸ πέος τρίψει καὶ τὴν ὀσφῦν. ἀλλʼ ὅτι σιγᾷ κοὐδὲν γρύζει, τοῦτʼ οὐ δύναταί με προσέσθαι.",Mixed,1,"I will feed him, I will give him everything that is suitable for an old man; oatmeal gruel, a cloak, soft furs, and a wench to rub his tool and his loins. But he keeps silent and will not utter a sound; that's a bad sign.",,"πέος, ὀσφύς",
743-747,74,"νενουθέτηκεν αὑτὸν ἐς τὰ πράγμαθʼ, οἶς τότʼ ἐπεμαίνετʼ· ἔγνωκε γὰρ ἀρτίως, λογίζεταί τʼ ἐκεῖνα πάνθʼ ἁμαρτίας ἃ σοῦ κελεύοντος οὐκ ἐπείθετο. νῦν δʼ ἴσως τοῖσι σοῖς λόγοις πείθεται καὶ σωφρονεῖ μέντοι μεθιστὰς ἐς τὸ λοιπὸν τὸν τρόπον πιθόμενός τέ σοι.",Positive,0,"He has thought the thing over and has recognized his folly; he is reproaching himself for not having followed your advice always. But there he is, converted by your words, and wiser now, so that he will no doubt alter his ways in the future and always believe in none but you.","ἄρτιος, σωφρονέω",,Verb: σωφρονέω (to be of sound mind)
750-759,75,"μή μοι τούτων μηδὲν ὑπισχνοῦ. κείνων ἔραμαι, κεῖθι γενοίμαν, ἵνʼ ὁ κῆρύξ φησι, ʼτίς ἀψήφιστος; ἀνιστάσθω.ʼ κἀπισταίην ἐπὶ τοῖς κημοῖς ψηφιζομένων ὁ τελευταῖος. σπεῦδʼ ὦ ψυχή. ποῦ μοι ψυχή; πάρες ὦ σκιερά. μὰ τὸν Ἡρακλέα μή νυν ἔτʼ ἐγὼ ʼν τοῖσι δικασταῖς κλέπτοντα Κλέωνα λάβοιμι.",Positive,1,"A truce to your promises! What I love is down there, down there I want to be, there, where the herald cries, ""Who has not yet voted? Let him rise!"" I want to be the last of all to leave the urn. Oh, my soul, my soul! where art thou? come! oh! dark shadows, make way for me! By Heracles, may I reach the court in time to convict Cleon of theft.",ἐράω,,Verb: ἐράω (to love)
764-766,76,"σὺ δʼ οὖν, ἐπειδὴ τοῦτο κεχάρηκας ποιῶν, ἐκεῖσε μὲν μηκέτι βάδιζʼ, ἀλλʼ ἐνθάδε αὐτοῦ μένων δίκαζε τοῖσιν οἰκέταις.",Neutral,0,"Very well then, since you find so much pleasure in it, go down there no more, but stay here and deal out justice to your slaves.",,,
777-778,77,"πρὸς δὲ τούτοις γʼ, ἢν δίκην λέγῃ μακράν τις, οὐχὶ πεινῶν ἀναμενεῖς δάκνων σεαυτὸν καὶ τὸν ἀπολογούμενον.",Negative,1,"Moreover, if a pleader is long-winded, you will not be hungering and chafing and seeking vengeance on the accused.",πεινάω,,Verb: πεινάω (to hunger)
781-783,78,"πολλῷ γʼ ἄμεινον· καὶ λέγεται γὰρ τουτογί, ὡς οἱ δικασταὶ ψευδομένων τῶν μαρτύρων μόλις τὸ πρᾶγμʼ ἔγνωσαν ἀναμασώμενοι.",Neutral,1,"Much better. Is it not said, that the dicasts, when deceived by lying witnesses, have need to ruminate well in order to arrive at the truth?",,ἀναμασάομαι,"Participle: ἀναμασάομαι (chew, ruminate)"
787-792,79,"καλῶς, ὁτιὴ κατʼ ἐμαυτὸν κοὐ μεθʼ ἑτέρου λήψομαι. αἴσχιστα γάρ τοί μʼ ἠργάσατο Λυσίστρατος ὁ σκωπτόλης. δραχμὴν μετʼ ἐμοῦ πρώην λαβὼν ἐλθὼν διεκερματίζετʼ ἐν τοῖς ἰχθύσιν, κἄπειτʼ ἐνέθηκε τρεῖς λοπίδας μοι κεστρέων· κἀγὼ ʼνέκαψʼ· ὀβολοὺς γὰρ ᾠόμην λαβεῖν· κᾆτα βδελυχθεὶς ὀσφρόμενος ἐξέπτυσα· κᾆθʼ εἷλκον αὐτόν.",Negative,1,"So much the better; in this way I shall be paid by myself. Because that damned jester, Lysistratus, played me an infamous trick the other day. He received a drachma for the two of us and went on the fish-market to get it changed and then brought me back three mullet scales. I took them for obols and crammed them into my mouth; but the smell choked me and I quickly spat them out. So I dragged him before the court.","αἰσχρός, σκωπτόλης",,
799-804,80,"ὅρα τὸ χρῆμα, τὰ λόγιʼ ὡς περαίνεται. ἠκηκόη γὰρ ὡς Ἀθηναῖοί ποτε δικάσοιεν ἐπὶ ταῖς οἰκίαισι τὰς δίκας, κἀν τοῖς προθύροις ἐνοικοδομήσοι πᾶς ἀνὴρ αὑτῷ δικαστηρίδιον μικρὸν πάνυ, ὥσπερ Ἑκάταιον, πανταχοῦ πρὸ τῶν θυρῶν.",Neutral,1,"You see, the oracles are coming true; I have heard it foretold, that one day the Athenians would dispense justice in their own houses, that each citizen would have himself a little tribunal constructed in his porch similar to the altars of Hecate, and that there would be such before every door.",,,
805-808,81,"ἰδού, τί ἔτʼ ἐρεῖς; ὡς ἅπαντʼ ἐγὼ φέρω ὅσαπερ ἔφασκον, κἄτι πολλῷ πλείονα. ἀμὶς μέν, ἢν οὐρητιάσῃς, αὑτηὶ παρά σοι κρεμήσετʼ ἐγγὺς ἐπὶ τοῦ παττάλου.",Neutral,1,"There, what do you think of that? I have brought you everything needful and much more into the bargain. See, here is a thunder-mug in case you have to pee; I shall hang it up beside you.",,,
813-815,82,"τοῦτʼ αὖ δεξιόν· κἂν γὰρ πυρέττω, τόν γε μισθὸν λήψομαι. αὐτοῦ μένων γὰρ τὴν φακῆν ῥοφήσομαι. ἀτὰρ τί τὸν ὄρνιν ὡς ἔμʼ ἐξηνέγκατε;",Neutral,0,"That's admirably arranged. In this way, even when feverish, I shall nevertheless receive my pay; and besides, I could eat my lentils without quitting my seat. But why this cock?",,,
826-828,83,φέρε νυν τίνʼ αὐτῷ πρῶτον εἰσαγάγω δίκην; τί τίς κακὸν δέδρακε τῶν ἐν τᾠκίᾳ; ἡ Θρᾷττα προσκαύσασα πρώην τὴν χύτραν —,Neutral,1,"Let us see. What case shall we bring up first? Is there a slave who has done something wrong? Ah! you Thracian there, you burnt the stew-pot the other day.",,,**maybe negative?
829-831,84,"ἐπίσχες οὗτος· ὡς ὀλίγου μʼ ἀπώλεσας. ἄνευ δρυφάκτου τὴν δίκην μέλλεις καλεῖν, ὃ πρῶτον ἡμῖν τῶν ἱερῶν ἐφαίνετο;",Neutral,1,"Wait, wait! This is a fine state of affairs! You almost made me judge without a bar, and that is the most sacred thing of all for us.",,,
836-838,85,οὐ γὰρ ὁ Λάβης ἀρτίως ὁ κύων παρᾴξας ἐς τὸν ἰπνὸν ὑφαρπάσας τροφαλίδα τυροῦ Σικελικὴν κατεδήδοκεν;,Negative,1,"Oh, it's Labes, who has just rushed into the kitchen and seized a whole Sicilian cheese and gobbled it up.",,Λάβης (λαβή),"The dog's name means ""Grabber."" Also references a politician."
860-862,86,"ἀλλʼ ὡς τάχιστα πῦρ τις ἐξενεγκάτω καὶ μυρρίνας καὶ τὸν λιβανωτὸν ἔνδοθεν, ὅπως ἂν εὐξώμεσθα πρῶτα τοῖς θεοῖς.",Neutral,0,"Let fire be brought quickly from the house with myrtle boughs and incense, and let us invoke the gods before opening the sitting.",,,
863-867,87,"καὶ μὴν ἡμεῖς ἐπὶ ταῖς σπονδαῖς καὶ ταῖς εὐχαῖς φήμην ἀγαθὴν λέξομεν ὑμῖν, ὅτι γενναίως ἐκ τοῦ πολέμου καὶ τοῦ νείκους ξυνεβήτην.",Positive,0,Offer them libations and your vows and we will thank them that a noble agreement has put an end to your bickerings and strife.,"σπονδαῖς, ἀγαθός",,
869-874,88,"ὦ Φοῖβʼ Ἄπολλον Πύθιʼ ἐπʼ ἀγαθῇ τύχῃ τὸ πρᾶγμʼ ὃ μηχανᾶται ἔμπροσθεν οὗτος τῶν θυρῶν, ἅπασιν ἡμῖν ἁρμόσαι παυσαμένοις πλάνων. ἰήιε Παιάν.",Positive,1,"Oh! god of Delphi! oh! Phoebus Apollo! convert into the greatest blessing for us all what is now happening before this house, and cure us of our error, oh, Paean, our helper!",ἀγαθός,,
885-890,89,ξυνευχόμεσθα  νέαισιν ἀρχαῖς ἕνεκα τῶν προλελεγμένων. εὖνοι γάρ ἐσμεν ἐξ οὗ τὸν δῆμον ᾐσθόμεσθά σου φιλοῦντος ὡς οὐδεὶς ἀνὴρ τῶν γε νεωτέρων.,Positive,1,We unite our vows and chants to those of this new magistrate. His words have won our favour and we are convinced that he loves the people more than any of the young men of the present day.,,,
894-897,90,ἀκούετʼ ἤδη τῆς γραφῆς. ἐγράψατο κύων Κυδαθηναιεὺς Λάβητʼ Αἰξωνέα τὸν τυρὸν ἀδικεῖν ὅτι μόνος κατήσθιεν τὸν Σικελικόν. τίμημα κλῳὸς σύκινος.,Neutral,1,"Listen to the indictment. A dog of Cydathenaea doth hereby charge Labes of Aexonia with having devoured a Sicilian cheese by himself without accomplices. Penalty demanded, a collar of fig-tree wood.",,,
907-911,91,τῆς μὲν γραφῆς ἠκούσαθʼ ἣν ἐγραψάμην ἄνδρες δικασταὶ τουτονί. δεινότατα γὰρ ἔργων δέδρακε κἀμὲ καὶ τὸ ῥυππαπαῖ. ἀποδρὰς γὰρ ἐς τὴν γωνίαν τυρὸν πολὺν κατεσικέλιζε κἀνέπλητʼ ἐν τῷ σκότῳ —,Negative,1,"Gentlemen of the jury, listen to this indictment I have drawn up. He has committed the blackest of crimes, against both me and the seamen. He sought refuge in a dark corner to glutton on a big Sicilian cheese, with which he sated his hunger.",δεινός,,
914-916,92,"κοὐ μετέδωκʼ αἰτοῦντί μοι. καίτοι τίς ὑμᾶς εὖ ποιεῖν δυνήσεται, ἢν μή τι κἀμοί τις προβάλλῃ τῷ κυνί;",Negative,1,"And he refused to share with me. And yet can anyone style himself your benefactor, when he does not cast a morsel to your poor dog?",,,
922-925,93,"μή νυν ἀφῆτέ γʼ αὐτόν, ὡς ὄντʼ αὖ πολὺ κυνῶν ἁπάντων ἄνδρα μονοφαγίστατον, ὅστις περιπλεύσας τὴν θυείαν ἐν κύκλῳ ἐκ τῶν πόλεων τὸ σκῖρον ἐξεδήδοκεν.",Negative,2,"Then beware of acquitting the most selfish of canine gluttons, who has devoured the whole cheese, rind and all, prowling round the platter.",,,
927-930,94,"πρὸς ταῦτα τοῦτον κολάσατʼ· οὐ γὰρ ἄν ποτε τρέφειν δύναιτʼ ἂν μία λόχμη κλέπτα δύο· ἵνα μὴ κεκλάγγω διὰ κενῆς ἄλλως ἐγώ· ἐὰν δὲ μή, τὸ λοιπὸν οὐ κεκλάγξομαι.",Negative,1,"Besides, you must punish him, because the same house cannot keep two thieves. Let me not have barked in vain, else I shall never bark again.",κολάζω,,"Verb: κολάζω (to chastise, punish)"
931-935,95,ἰοὺ ἰού. ὅσας κατηγόρησε τὰς πανουργίας. κλέπτον τὸ χρῆμα τἀνδρός· οὐ καὶ σοὶ δοκεῖ ὦλεκτρυόν; νὴ τὸν Δίʼ ἐπιμύει γέ τοι. ὁ θεσμοθέτης· ποῦ ʼσθʼ οὗτος; ἀμίδα μοι δότω.,Negative,2,"Oh! the black deeds he has just denounced! What a shameless thief! Say, cock, is not that your opinion too? Ha, ha! He thinks as I do. Here, Thesmothetes! where are you? Hand me the thunder-mug.",πανουργία,,
936-940,96,"αὐτὸς καθελοῦ· τοὺς μάρτυρας γὰρ ἐσκαλῶ. Λάβητι μάρτυρας παρεῖναι τρύβλιον δοίδυκα τυρόκνηστιν ἐσχάραν χύτραν, καὶ τἄλλα, τὰ σκεύη τὰ προσκεκαυμένα. ἀλλʼ ἔτι σύ γʼ οὐρεῖς καὶ καθίζεις οὐδέπω;",Negative,1,"Get it yourself. I go to call the witnesses; these are a plate, a pestle, a cheese knife, a brazier, a stew-pot and other half-burnt utensils. But you have not finished? you are piddling away still! Have done and be seated.",,,
