Verse,Sentence number,Segment,Sentiment class,Translation,Relevant lexicon,Comments,Violence score
337-340,81,"vīdit ut hostīlēs in rēctum exīre catervās Pompeius nūllāsque morās permittere bellō sed superīs placuisse diem, stat corde gelātō attonitus",Negative,"When Pompey saw the enemy army advance directly,/to further the battle without delay, he stood appalled,/his blood froze, knowing this day chosen by the gods.",,,
341-344,82,"premit inde metus, tōtumque per agmen sublīmī praevectus equō ‘quem flāgitat’ inquit ‘vestra diem virtūs, fīnis cīvīlibus armīs, quem quaesīstis, adest",Positive,"But swallowing his fears he rode along the line on his\great war-horse. ‘Behold the day,’ he cried, ‘that your\virtue demanded, the end of the civil war you sought. ",,,
344 - 346,83,"tōtās effundite vīrēs: extrēmum ferrī superest opus, ūnaque gentīs hōra trahit",Positive,Expend all your strength; one last trial of arms is left;\a single hour that draws all nations here. ,,,
346 - 348,84,"quisquis patriam cārōsque penātēs, quī subolem ac thalamōs dēsertaque pignora quaerit, ēnse petat: mediō posuit deus omnia campō",Neutral,"Whoever\longs for his house and homeland, his wife, children,\dear ones left behind, must wield the sword: heaven\sets all on this one battle.",,,
349 - 351,85,"causa iubet melior superōs spērāre secundōs: ipsī tēla regent per vīscera Caesaris, ipsī Rōmānās sancīre volent hōc sanguine lēgēs",Positive,"Ours, the better cause, gives\hope of the gods’ favour: they will guide our spears\to Caesar’s heart, they wish to sanctify Rome’s laws\with his blood.",,,1
352 - 355,86,"sī socerō dare rēgna meō mundumque parārent, praecipitāre meam fātīs potuēre senectam: nōn īrātōrum populīs urbīque deōrum est Pompeium servāre ducem",Neutral,"If they chose to grant my father-in-law\the command of the world, they could hasten this grey\head of mine into the grave: but if they let Pompey lead\they cannot be angry with Rome or the nations.",,,
358 - 360,87,"sī Curiōs hīs fāta darent reducēsque Camillōs temporibus Deciōsque caput fātāle voventīs, hinc stārent",Neutral,"such that Curius, and Camillus,\and the Decii, those lives devoted to death, if the fates\had restored them to our times, would stand beside us.",,,
360 - 362,88,prīmō gentēs oriente coāctae innumeraeque urbēs quantās in proelia numquam excīvēre manūs: tōtō simul ūtimur orbe,Positive,"The nations of the eastern dawn, of countless cities, are\gathered, such hosts as never were summoned before.\A whole world at once is for us.",,,
363- 364,89,"quidquid signiferī comprēnsum līmite caelī sub Noton et Boreān hominum sumus, arma movēmus",Positive,"Whoever is bounded\by the zodiac to north and south make up our army,",,,
365 - 368,90,"nōnne superfūsīs collēctum cornibus hostem in medium dabimus? paucās victōria dextrās exigit, at plūrēs tantum clāmōre catervae bella gerent",Positive,"and shall we not encircle the enemy forces, outflank\them with our wings? Victory demands but few to fight,\mere shouting is all the rest of our army requires to do:",,,
369 - 370,91,crēdite pendentēs ē summīs moenibus urbis crīnibus effūsīs hortārī in proelia mātrēs,Neutral,Imagine Rome’s\mothers leaning with dishevelled hair from the high\walls of the city urging you to battle,,,
371 - 373,92,crēdite grandaevum vetitumque aetāte senātum arma sequī sacrōs pedibus prōsternere cānōs atque ipsam dominī metuentem occurrere Rōmam,Positive,"imagine those\aged senators prevented from fighting by their years,\bowing their venerable grey heads before you; that\Rome herself fearful of tyranny comes to greet you;",,,
374 - 376,93,"crēdite quī nunc est populus populumque futūrum permixtās afferre precēs: haec lībera nāscī, haec vult turba morī",Mixed,"imagine that present generations and those to come\both address their prayers to you: the latter desiring\to be born free, the former to die in freedom.",,,
376 - 379,94,"sī quis post pignora tanta Pompeiō locus est, cum prōle et coniuge supplex, imperiī salvā sī maiestāte licēret, volverer ante pedēs",Neutral,"If with\such at stake, there is still room for Pompey, then\with my wife and sons, I would kneel at your feet in\supplication, ",,,
379 - 382,95,"Magnus, nisi vincitis, exul, lūdibrium socerī, vester pudor, ultima fāta dēprecor ac turpēs extrēmī cardinis annōs, nē discam servīre senex",Mixed,"Except you conquer, Pompey is\exiled, scorned by Caesar, bringing shame on you,\and I pray to escape that final misery, in my closing\years, and not learn, an old man, to bear the yoke.",,,
460 - 463,110,"ut rapidō cursū fātī suprēma morantem cōnsūmpsēre locum, parvā tellūre dirēmptī, quō sua pīla cadant aut quae sibi fāta minentur inde manūs spectant",Neutral,"When both armies had swiftly crossed the open ground\that lay between them and that final act of destiny, and\were only separated by a little space, each man looked\to see where his javelin might fall,",,,1
463- 466,111,"penitus quō nōscere possent factūrī quae mōnstra forent, vīdēre parentēs frontibus adversīs frāternaque comminus arma, nec libuit mūtāre locum",Negative,"or whose arm fate\might raise to threaten him. There they could see fathers’\and brothers’ faces opposite, weapons at their side, yet\chose to hold position.",,,1
466 - 469,112,"tamen omnia torpor pectora cōnstrīnxit, gelidusque in vīscera sanguis percussā pietāte coit, tōtaeque cohortēs pīla parāta diū tēnsīs tenuēre lacertīs dī tibi nōn mortem, quae cūnctīs poena parātur,",Mixed,"But their blood ran cold, torpor\seized them, numbed at the heart from that blow to all\natural affection, and whole companies grasped their\motionless javelins in a rigid grip.",,,
470 - 473,113,"sed sēnsum post fāta tuae dent, Crāstine, mortī, cuius torta manū commīsit lancea bellum prīmaque Thessaliam Rōmānō sanguine tīnxit",Negative,"And may the gods\grant you, Cratinus, whose spear-blow began the battle,\staining Thessaly with Roman blood, not mere death,\which lies in store for all, but the pains beyond death.",,,
480 - 484,114,"excēpit resonīs clāmōrem vallibus Haemus Pēliacīsque dedit rūrsus gemināre cavernīs, Pindus agit fremitūs Pangaeaque saxa resultant Oetaeaeque gemunt rūpēs, vōcēsque furōris expāvēre suī tōtā tellūre relātās",Negative,"The Haemus range’s echoing gorges took up the cry\and passed it onwards for Pelion’s caverns to repeat.\Pindus growled, and the Pangaean rocks resounded,\while Oeta’s cliffs bellowed, till all were terrified by\that sound of wild voices returned by Mother Earth.",,,
485 - 487,115,"spargitur innumerum dīversīs missile vōtīs: vulnera pars optat, pars terrae fīgere tēla ac pūrās servāre manūs",Mixed,"Innumerable spears were thrown, with differing aim;\some hoping to wound, some to bury the spearhead\in the ground and keep their hands unstained",,,
514 - 516,116,"tunc et Ityraeī Mēdīque Ārabēsque solūtī, arcū turba mināx, nusquam rēxēre sagittās, sed petitur sōlus quī campīs imminet āēr Inde cadunt mortes.",Negative,"The Ituraeans, Medes and lone Arabs,\formidable with the bow, firing at no specific mark,\aimed only at the sky over the battlefield, and death\rained down,",,,
517 - 519,117,sceleris sed crīmine nūllō externum maculant chalybem: stetit omne coāctum circā pīla nefās,Neutral,"but no guilt stained their foreign steel,\all evil was confined to the Roman javelins. The air\was thick with metal, the gloom of the interweaving\weapons masked the plain.",,,
489 - 491,118,sed quota pars clādis iaculīs ferrōque volantī exācta est! odiīs sōlus cīvīlibus ēnsis sufficit et dextrās Rōmāna in vīscera dūcit,Neutral,"But the least part of that\slaughter was due to the flying metal hurled or fired!\The sword alone could satisfy the civil war’s hatreds,\drawing right hands towards the hearts of Romans.",,,
492 - 495,119,"Pompeiī dēnsīs aciēs stīpāta catervīs iūnxerat in seriem nexīs umbōnibus arma, vixque habitūra locum dextrās ac tēla movendī cōnstiterat gladiōsque suōs compressa timēbat",Negative,"Pompey’s forces packed in close ranks, linked arms,\shield-boss after shield-boss, in an unbroken line;\with barely space where they stood to move hand\or weapon, so crowded they feared their own swords.",,,0
496 - 498,120,"praecipitī cursū vēsānum Caesaris agmen in dēnsōs agitur cuneōs, perque arma, per hostem quaerit iter",Neutral,"Caesar’s force, with wild and headlong speed, charged\the dense ranks, finding a way through shields and men;\where the woven mail presents its heavy links, where\the breast is protected by the armour, even to the vitals,\all that lies beneath, the blows they delivered penetrated.",,,2
506 - 509,123,"ut prīmum tōtō dīdūxit cornua campō Pompeiānus eques bellīque per ultima fūdit, sparsa per extrēmōs levis armātūra maniplōs īnsequitur saevāsque manūs immittit in hostem",Neutral,"When Pompey’s two cavalry wings extended their arc\over the plain beyond the flanks of infantry, his light\troops pushed on in loose order into the opposing men,\and launched fierce attacks against Caesar’s front ranks.",,,1
510 - 513,124,"illīc quaeque suō miscet gēns proelia tēlō, Rōmānus cūnctīs petitur cruor: inde sagittae, inde facēs et saxa volant spatiōque solūtae āeris et calidō liquefactae pondere glandēs",Neutral,"Each soldier wielded his usual weapons, all alike after\Roman blood, with flights of arrows, brands and stones,\and weighted bullets melted and fused by their passage.",,,2
521- 524,125,"cum Caesar, metuēns nē frōns sibi prīma labāret incursū, tenet oblīquās post signa cohortēs, inque latus bellī, quā sē vagus hostis agēbat, ēmittit subitum nōn mōtīs cornibus agmen",Negative,"But Caesar, fearing his vanguard might be broken, sent\the cohorts in reserve, positioned at an angle to his lines\behind the standards, into attack, while the wings waited,\against that part of the battlefield where all was in chaos.",,,1
525 - 527,126,immemorēs pugnae nūllōque pudōre timendī praecipitēs fēcēre palam cīvīlia bella nōn bene barbaricīs umquam commissa catervīs,Negative,"Pompey’s cavalry fled headlong, in shameless cowardice,\showing the folly of entrusting civil conflict to barbarians.",,,0
528 - 531,127,"ut prīmum sonipēs trānsfīxus pectora ferrō in caput effūsī calcāvit membra regentis, omnis eques cessit campīs, glomerātaque nūbēs in sua conversīs praeceps ruit agmina frēnīs",Neutral,"As the first warhorse, pierced in the chest, threw its rider\headlong and trampled on his body, the rest fled the field,\their horses charging, a dense mass, into their own ranks.",,,2
532 - 533,128,"perdidit inde modum caedēs, ac nūlla secūta est pugna, sed hinc iugulīs, hinc ferrō bella geruntur",Negative,"Countless deaths ensued, a slaughter not a battle, as here\the steel blades waged war, and there the throats were cut.",,"(CP) this is one of those cases where it's hard to figure out if the author is simply stating a fact or creating an emotional response, but I think it's safe to assume it's a negative connotation.  ",2
535 - 537,129,"utinam, Pharsālia, campīs sufficiat cruor iste tuīs quem barbara fundunt pector",Neutral,"Would that Pharsalia’s plain might have been content\with the blood of foreigners, theirs the gore that stained\her springs, ",,,1
539 - 543,130,"aut, sī Rōmānō complērī sanguine māvīs, istīs parce, precor: vīvant Galataeque Syrīque, Cappadocēs Gallīque extrēmīque orbis Hibērī, Armeniī, Cilicēs, nam post cīvīlia bella hic populus Rōmānus erit",Positive,"Or that, desiring to be glutted with Roman blood, she\might spare Galatian lives, and those of the Syrians,\Cappadocians, Gauls, Iberians from afar, Armenians\Cilicians, for when the war was ended these would\form the Roman people.",,,1
543 - 544,131,"semel ortus in omnīs it timor, et fātīs datus est prō Caesare cursus",Negative,"Panic, now spread to all\Pompey’s force, and fate declared itself for Caesar.",,,
546 - 547,132,"quod tōtōs errōre vagō perfūderat agrōs cōnstitit hīc bellum, fortūnaque Caesaris haesit",Mixed,"The fight which had raged at random over the whole field\was here concentrated, and fortune checked Caesar’s attack.",,"(CP) this seems mixed - fortuna suggests positive, errore vago and bellum suggest negative",1
548 - 549,133,nōn illīc rēgum auxiliīs collēcta iuventūs bella gerit ferrumque manūs mōvēre rogātae,Negative,Those who plied arms and waged war there were not men\drawn as auxiliaries from foreign armies; here men faced\fathers and brothers.,,There is a sense of despair as the indivduals are being forced to fight their own people there is a sense of deep regret that is felt through having to fight against ones own people. ,
552 - 554,134,"hanc fuge, mēns, partem bellī tenebrīsque relinque, nūllaque tantōrum discat mē vāte malōrum quam multum bellīs liceat cīvīlibus aetās",Negative,"Would that my mind might\shun these acts of war, give them to darkness, that no age\might learn from me, in verse, of such horrors, or the full\depths of civil conflict.",,"(CP) i think this is negative. the lexicon is quite telling and the desire to forget does not express hope, but the lack of choice in this circumstance",1
557 - 559,135,"hīc Caesar, rabiēs populīs stimulusque furōrum, nē quā parte suī pereat scelus, agmina circum it vagus atque ignēs animīs flagrantibus addit",Negative,"For Caesar, rousing his soldiers’ madness and fury, went\here and there among the lines, adding fire to their burning\ardour, so that nowhere was free of guilt",,,2
560 - 565,136,"īnspicit et gladiōs, quī tōtī sanguine mānent, quī niteant prīmō tantum mucrōne cruentī, quae pressō tremat ēnse manus, quis languida tēla, quis contenta ferat, quis praestet bella iubentī, quem pugnāre iuvet, quis vultum cīve perēmptō mūtet",Negative,"He noted whose\blade was all blood, whose glittered with only its tip red,\whose sword-hand trembled, whose grip on his spear was\firm, whose was slack, who delighted in warfare, and who\merely obeyed orders, whose countenance changed when\he killed a countryman",,Lucan is clearly communicating that there was no positive soilder in this war. There were those being forced to simply obey and then those who were enjoying killing - regardless there is not a positive to either type of soilder,1
567 - 571,137,"quācumque vagātur, sanguineum velutī quatiēns Bellōna flagellum Bistonas aut Māvors agitāns sī verbere saevō Palladiā stimulet turbātōs aegide currūs, nox ingēns scelerum est",Neutral,"Like Bellona brandishing the blood-stained scourge, or\like Mars urging on the Bistones, lashing his horses with\savage blows as they run in fear of Pallas and her aegis,",,,1
571 - 573,138,"caedēs oriuntur et īnstar immēnsae vōcis gemitūs, et pondere lāpsī pectoris arma sonant cōnfrāctīque ēnsibus ēnsēs",Negative,"so wherever Caesar goes darkness of crime and slaughter\loom, groaning of great voices, heavy sounds of armour\falling, and the blows of steel against steel. ",,"(CP) I think the translation is suggesting a sentiment that is not as clear in the Latin. The lexicon is much more negative in english, and there is a ton of addition of detail that is not even in the original. This is still negative because of caedes and gemitus, but pay attention to this because there is no equivalent to darkness, crime or slaughter in Latin (caedes is not as charged) ",1
574 - 575,139,ipse manū subicit gladiōs ac tēla ministrat adversōsque iubet ferrō cōnfundere vultūs,Negative,"His the hands\that grant fresh blades, new missiles, commanding that\they hack with swords the faces of the foe. ",,,2
576 - 577,140,"prōmovet ipse aciēs, impellit terga suōrum, verbere conversae cessantīs excitat hastae",Neutral,"He himself\leads the advance and, urging on the stragglers, rouses\the laggards with blows from the butt-end of his spear.",,,1
578 - 581,141,"in plēbem vetat īre manūs mōnstratque senātum: scit cruor imperiī quī sit, quae vīscera rērum, unde petat Rōmam, lībertās ultima mundī quō steterit ferienda locō",Negative,"Telling them to spare the rank and file, he points out\to them the senators, knowing the arteries of the state,\the heart of power, how to strike at Rome, and where\Liberty might be wounded, making her last stand here.",,,2
581 - 585,142,"permixta secundō ōrdine nōbilitās venerandaque corpora ferrō urguentur: caedunt Lepidōs caeduntque Metellōs Corvīnōsque simul Torquātaque nōmina, rērum saepe ducēs summōsque hominum tē, Magne, remōtō",Neutral,"Senators, knights and noblemen are put to the sword;\The Lepidi and Metelli are slain, the Corvini, the house\of Torquatus, once leaders of the state, ruling all men\Pompey, except only you.",,seems to be descriptive ,2
593 - 595,143,"nōndum attigit arcem, iūris et hūmānī columen quō cūncta premuntur ēgressus meruit fātīs tam nōbile lētum",Positive,"To aim at Caesar’s life\is useless here: he has not reached the summit yet, not\risen far enough beyond those lawful heights of human\power that constrain all, to earn of fate so noble a death.",,,
597 - 598,144,hīc patriae perit omne decus: iacet aggere magnō patricium campīs nōn mixtā plēbe cadāver,Negative,"There all the glory of our country perished: a great pile\of noble corpses, unmixed with common soldiers lay\there on that field. ",,,0
599 - 601,145,"mors tamen ēminuit clārōrum in strāge virōrum pugnācis Domitī, quem clādēs fāta per omnīs dūcēbant",Mixed,"Yet one death was most noteworthy\in that carnage, that of Domitius, the stubborn warrior,\whom fate led from defeat to defeat",,While at first inspection I felt that the sentiment of this senentece was negative there seems to be glory established.,1
602 - 604,146,vīctus totiēns ā Caesare salvā lībertāte perit: tunc mīlle in vulnera laetus lābitur ac veniā gaudet caruisse secundā,Mixed,"Conquered so often by Caesar,\still he died here without loss of his liberty.Thus he fell\to a host of wounds, glad not to suffer a second pardon.",,Even though he faced defeat and death he died with his freedom in tact. ,2
605 - 607,147,"vīderat in crassō versantem sanguine membra Caesar, et increpitāns ‘iam Magnī dēseris arma, successor Domitī",Negative,"Caesar found him weltering in a pool of blood, taunting\him: ‘Domitius, my successor in Gaul, now you desert\Pompey’s cause",,,2
608 - 613,148,"ast illī suffēcit pectora pulsāns spīritus in vōcem morientiaque ōra resolvit: ‘nōn tē fūnestā scelerum mercēde potītum sed dubium fātī, Caesar, generōque minōrem aspiciēns Stygiās Magnō duce līber ad umbrās et sēcūrus eō",Positive,"So he spoke, but the courage still beating in Domitius’\breast sufficed for speech; in dying he opened his lips:\‘The fatal reward for your crimes, is not yet yours,\Caesar! Knowing your fate is undecided, and your\inferiority to your son-in-law, I go free, untroubled,\to the Stygian shades, with Pompey still my leader.",,This sentence is interesting. The indivdial is dying but he is dying without fear and with courage. This seems to be a death with glory being added to the indivduals cause. This leads me to classify the sentence as positive. ,
613 - 615,149,"tē saevō Mārte subāctum Pompeiōque gravīs poenās nōbīsque datūrum, cum moriar, spērāre licet",Negative,"Though I die, I yet can hope that you, submerged\by savage conflict, will pay Pompey and myself\a heavy reckoning.’",,Since this falls in the context of a curse the sentence is negative. ,1
617 - 622,150,"impendisse pudet lacrimās in fūnere mundī mortibus innumerīs, ac singula fāta sequentem quaerere lētiferum per cuius vīscera vulnus exierit, quis fūsa solō vītālia calcet, ōre quis adversō dēmissum faucibus ēnsem expulerit moriēns animā",Negative,"When a whole world died there, it seems shameful\to spend tears on each of the innumerable dead,\follow individual fates to ask whose vital organs\the death-dealing sword penetrated, who trampled\on his own bloody entrails, who facing his enemy\pulled the buried blade from his own throat, with\his last gasp, in dying. ",,,2
625 - 626,151,quis cruor ēmissīs perrūperit āera vēnīs inque hostis cadat arma suī,Neutral,"some fell on the enemy weapons, spouting blood\from their veins;",,While violent there does not seem to be a negative sentiment attached here. ,1
626 - 630,152,"quis pectora frātris caedat et, ut nōtum possit spoliāre cadāver, abscīsum longē mittat caput, ōra parentis quis laceret nimiāque probet spectantibus īrā quem iugulat nōn esse patrem",Negative,"one stabbed his brother’s breast,\then to spoil the body of his kin, severed the head\and flung it far off; while another slashed at his\father’s face, trying in wild fury to show those\looking-on the man he slew was not his father.",,,
632 - 634,153,"nōn istās habuit pugnae Pharsālia partēs quās aliae clādēs: illīc per fāta virōrum, per populōs hīc Rōma perit",Negative,"This\battle of Pharsalia was different than all other\disasters: Rome suffered many deaths elsewhere,\here Rome perished in the deaths of nations;",,,
638 - 641,154,"maius ab hāc aciē quam quod sua saecula ferrent vulnus habent populī, plūs est quam vīta salūsque quod perit: in tōtum mundī prōsternimur aevum, vincitur hīs gladiīs omnis quae serviet aetās",Negative,"The nations in this conflict were dealt\a wound too heavy for their age alone to bear;\here more than simply life and limb it was that\perished: we were laid low for centuries, all\generations doomed to slavery were conquered\by those swords.",,,
