Verse,Sentence number,Segment,Sentiment class,Translation,Relevant lexicon,Comments,Violence score
642 - 645,155,proxima quid subolēs aut quid meruēre nepōtēs in rēgnum nāscī? pavidē num gessimus arma tēximus aut iugulōs? aliēnī poena timōris in nostrā cervīce sedet,Negative,"What fault did we, their sons,\their grandsons, commit that we deserved to be\born under tyranny? Did we fight fearfully or\shield our throats from the sword? The guilt\for others’ cowardice is pinned to our necks.",,,
647 - 649,156,"iam Magnus trānsīsse deōs Rōmānaque fāta sēnserat īnfēlīx, tōtā vix clāde coāctus fortūnam damnāre suam",Negative,"By now, wretched Pompey had realised the god’s\no longer favoured him, nor was the fate of Rome\in his hands, compelled against his will by such\disaster to despair of his fortunes.",,,0
649 - 651,157,"stetit aggere campī, ēminus unde omnīs sparsās per Thessala rūra aspiceret clādēs quae bellō obstante latēbant",Negative,"He stood far off\on rising ground, from where he saw the carnage\grip a Thessaly darkened by the clouds of battle.",,,1
652 - 653,158,"tot tēlīs sua fāta petī, tot corpora fūsa ac sē tam multō pereuntem sanguine vīdit",Negative,"He saw the missiles aimed towards him, the piles\of corpses, his own end presaged by all that blood.",,,1
654 - 655,159,"nec, sīcut mōs est miserīs, trahere omnia sēcum mersa iuvat gentēsque suae miscēre ruīnae",Negative,"Yet he did not delight, as the wretched so often do,\in drawing the whole world to destruction with him,\and involving all mankind in his ruin.",,,1
656 - 659,160,"ut Latiae post sē vīvat pars maxima turbae sustinuit dignōs etiamnunc crēdere vōtīs caelicolās vōvitque, suī sōlācia cāsūs: ‘parcite,’ ait ‘superī, cūnctās prōsternere gentēs",Mixed,"He still saw\the gods as deserving of his prayer that the majority\of Romans might survive him, a solace to him in\his downfall. ‘Refrain, you gods,’ he cried, ‘from\the destruction of the nations. ",,"Given the criteria that we established for dealing with prayers, I fell that this sentence should be mixed. His plea does not necessarily feel as if it is rooted in fear but the argument can be made that he is fearful for the future of Rome and that is the emotion leading to his prayer. ",0
663 - 666,161,"cīvīlīne parum est bellō, sī mēque meōsque obruit? exiguae clādēs sumus orbe remōtō? omnia quid lacerās? quid perdere cūncta labōrās? iam nihil est, Fortūna, meum",Negative,"Is it not enough\that this civil war has destroyed me and mine. Is all\the world’s destruction insufficient? Why lacerate\all things? Why work at universal destruction? Now,\nothing of mine is left me, Fortune.’",,,
666 - 669,162,’ sīc fātur et arma signaque et afflīctās omnī iam parte catervās circumit et revocat mātūra in fāta ruentīs sēque negat tantī,Positive,"So saying, he\then rode through the shattered ranks, all amongst\the troops, rallying them to the standards, halting\their flight to imminent death, saying he was not\worthy of their sacrifice",,,0
669 - 672,163,"nec dērat rōbur in ēnsēs īre ducī iugulōque patī vel pectore lētum, sed timuit, strātō mīles nē corpore Magnī nōn fugeret, suprāque ducem prōcumberet orbis",Mixed,"He had no fear of facing\those enemy swords, offering his chest or throat\to the fatal blow; but dreading lest if he was killed\his men might refuse to flee, and a whole world\be heaped above his corpse",,This sentence begins with a positive senteiment as he is content with dying for his cause. ,
675 - 677,164,"sed tū quoque, coniūnx, causa fugae vultūsque tuī, fātīsque negātum parte absente morī",Positive,"But you,\his wife, and your beloved face, are a further\cause for flight, the fates decreeing that he shall\not die with his better part absent.",,,1
677 - 679,165,tum Magnum concitus aufert ā bellō sonipēs nōn tergō tēla paventem ingentīsque animōs extrēma in fāta ferentem,Positive,"Thus Pompey\rode swiftly from the field, oblivious to the spears\around him, passing with high courage to his final\doom, ",,The sentence appears negative but it is a sentence of glory and riding to death without fear - therfore the sentence gets classified as positive. This sentence is similar to sentence 148.,2
680 - 682,166,"nōn gemitus, nōn flētus erat, salvāque verendus maiestāte dolor, quālem tē, Magne, decēbat Rōmānīs praestāre malīs",Positive,"without groans or tears, only a noble sorrow\filled with respect, as it was right for you to show\towards Rome’s ills, Pompey.",,,2
682 - 684,167,nōn impare vultū aspicis Ēmathiam: nec tē vīdēre superbum prospera bellōrum nec frāctum adversa vidēbunt,Positive,"With unchanged face\you gazed on Pharsalia: victory in war never saw\you arrogant, nor defeat downhearted, ",,,0
685 - 686,168,quamque fuit laetō per trēs īnfīda triumphōs tam miserō Fortūna minor,Positive,as superior\in your fall to faithless Fortune as you were when\delighting in your triumphs,,The primary emotion that is being conveyed in this sentence is pride and joy at a leader who remained true to himself. ,
686 - 689,169,"iam pondere fātī dēpositō sēcūrus abīs, nunc tempora laeta respexisse vacat, spēs numquam implenda recessit, quid fueris nunc scīre licet",Positive,"Now Pompey goes\along released from care, free of the burden of fate;\now he can reflect on happier times; his unfulfilled\hopes receding, now he can dwell on what he was.",,,
689 - 691,170,"fuge proelia dīra ac testāre deōs nūllum quī perstet in armīs iam tibi, Magne, morī",Neutral,"Flee from the fatal conflict, and summon the gods\to witness, Pompey, none who fight on die for you.",,,
691 - 696,171,"ceu flēbilis Āfrica damnīs et ceu Munda nocēns Phariōque ā gurgite clādēs, sīc et Thessalicae post tē pars maxima pugnae nōn iam Pompeiī nōmen populāre per orbem nec studium bellī, sed pār quod semper habēmus, lībertās et Caesar, erit",Negative,"As in the later sad losses in Africa, as in the disaster\at Munda, and the slaughter by the Nile, most of\the fighting after Pharsalia and your flight, Pompey,\indicated not the world’s support for Pompey, nor\a passion for war, but was what we see endlessly,\the battle between power and freedom.",,,
698 - 701,172,"nōnne iuvat pulsum bellīs cessisse nec istud perspectāsse nefās? spūmantēs caede catervās respice, turbātōs incursū sanguinis amnēs, et socerī miserēre tuī",Mixed,"Was it not joy to you, Pompey, to have desisted\in defeat from war, and not to have witnessed\the final horror?Look back at the ranks drowned\in death, the rivers turbid with the flow of blood,\and pity Caesar.",,,
701 - 706,173,"quō pectore Rōmam intrābit factus campīs fēlīcior istīs? quidquid in ignōtīs sōlus regiōnibus exul, quidquid sub Phariō positus patiēre tyrannō, crēde deīs, longō fātōrum crēde favōrī, vincere peius erat",Negative,"With what feelings will he enter\Rome, owing his power to such a battle as this?\Whatever you had yet to suffer, exiled and alone,\in foreign lands, whatever you had to endure from\a tyrant Pharaoh, believe the word of the gods, and\fortune that long favoured you, victory was worse.",,This sentence is difficult due to the end of the sentence apearing to have a twist. That twist being that the other fate would have been worse. Despite this I chose to classify the sentence as negative.,
709 - 711,174,"aspice sēcūrus vultū nōn supplice rēgēs, aspice possessās urbēs dōnātaque rēgna, Aegypton Libyamque, et terrās ēlige mortī",Negative,"No suppliant, gaze calmly on kings, gaze on the cities\you seized, the thrones of Egypt and Libya you gave,\and choose a place to die.",,,
712 - 713,175,vīdit prīma tuae testis Lārīsa ruīnae nōbile nec vīctum fātīs caput,Neutral,"Larissa first witnessed your\fallen greatness, and that noble head unbowed by fate.",,,
713 - 716,176,"omnibus illa cīvibus effūdit tōtās per moenia vīrēs obvia ceu laetō: prōmittunt mūnera flentēs, pandunt templa, domōs, sociōs sē clādibus optant",Mixed,"She poured out all her citizens through her gates, met\Pompey with all her people like a victor; with weeping,\promised him gifts; opened their homes and temples\to him, begging to share in his disaster.",,,
717 - 719,177,"scīlicet immēnsō superest ex nōmine multum, tēque minor sōlō cūnctās impellere gentēs rūrsus in arma potes rūrsusque in fāta redīre",Neutral,"In fact, much\of his vast authority remained and, all being inferior\to him except his former self, he might have roused\the nations again to arms, once again tempted fate.",,,
720 - 721,178,"sed ‘quid opus vīctō populīs aut urbibus?’ inquit, ‘victōrī praestāte fidem",Negative,"Yet: ‘What use have the defeated for cities or nations,’\he cried, ‘offer your loyalty to the victor!’",,,
721 - 723,179,"’ tū, Caesar, in altō caedis adhūc cumulō patriae per vīscera vādis, at tibi iam populōs dōnat gener",Negative,"You, Caesar,\were still trampling the life out of your country, wading\through corpses piled high, while your son-in-law was\granting you whole nations as a gift.",,,
726 - 727,180,"nunc tibi vēra fidēs quaesītī, Magne, favōris contigit ac frūctus: fēlīx sē nescit amārī",Mixed,"That day was proof, Pompey, of the affection you enjoyed,\and of its fruits: for the victor never knows if he is loved.",,,
728 - 731,181,"Caesar, ut Hesperiō vīdit satis arva natāre sanguine, parcendum ferrō manibusque suōrum iam ratus, ut vīlēs animās peritūraque frūstrā agmina permīsit vītae",Negative,"When Caesar thought the battlefield drenched enough in\Roman blood, he curbed the swords in soldiers’ hands,\granting their lives to those abject souls in the ranks\whose death would serve no purpose.",,,
731 - 736,182,"sed, castra fugātōs nē revocent pellatque quiēs nocturna pavōrem, prōtinus hostīlī statuit succēdere vāllō, dum fortūna calet, dum cōnficit omnia terror, nōn veritus grave nē fessīs aut Mārte subāctīs hoc foret imperium",Negative,"But fearing they\might still rally to their opposing camp, and their fear\be quelled by a night’s rest, he chose to advance on\the enemy ramparts, striking while the iron was hot\and terror gripped the foe.He felt no fear that this\order of his would tire his battle-hardened troops",,,
736 - 739,183,"nōn magnō hortāmine mīles in praedam dūcendus erat: ‘victōria nōbīs plēna, virī,’ dīxit, ‘superest prō sanguine mercēs, quam mōnstrāre meum est",Positive,"The soldiers needed little exhortation to be led\towards the spoils.‘The victory is complete, lads,’\he cried, ‘all that remains is the repayment for all\our blood they shed, that is for me to point you to;",,The sentence is positive due to the completion of the war and the sense of getting what is owed to the soilders.,1
741 - 742,184,raptum Hesperiīs ē gentibus aurum hīc iacet Ēōāsque premunt tentōria gāzās,Positive,"Before you lies their camp and a wealth\of precious metal; all the gold stolen from the West\is there, tents crammed with the treasure of the East.",,,
749 - 751,186,"quae fossa, quis agger sustineat pretium bellī scelerumque petentīs? scīre ruunt quantā fuerint mercēde nocentēs",Negative,"What ditch\or rampart could impede his men, seeking the spoils\of war and wickedness?They rushed off to discover\the wages of their sin",,,
752 - 756,187,"invēnēre quidem spoliātō plūrima mundō bellōrum in sūmptūs congestae pondera massae, sed nōn implēbit cupientīs omnia mentēs quidquid fōdit Hibēr, quidquid Tagus expulit aurī, quod lēgit dīves summīs Arimaspus harēnīs",Negative,"finding indeed many a weighty\mass torn from a plundered world, against the costs\of war; but not enough to satisfy their greedy minds. Though they had seized what Spain mines or Tagus\yields, or rich Arimaspians gather from the surface\of Scythian sands",,The sentence is painting the indivduals in a negative light. ,
758 - 760,188,"cum sibi Tarpeiās victor dēsponderit arcēs, cum spē Rōmānae prōmīserit omnia praedae, dēcipitur quod castra rapit",Negative,"They’d promised all in hopes\of plundering Rome, expecting the Tarpeian citadel\would fall to the victor, these men who now pillaged\a mere camp! ",,,
760 - 763,189,"capit impia plēbes caespite patriciō somnōs, strātumque cubīle rēgibus īnfandus mīles premit, inque parentum inque torīs frātrum posuērunt membra nocentēs",Negative,"Impious soldiers slept on turf piled high\for patricians, blood-stained commoners lay on beds\fit for kings, and the guilty rested their bodies where\fathers and brothers had lain. ",,,
764 - 765,190,"quōs agitat vēsāna quiēs, somnīque furentēs Thessalicam miserīs versant in pectore pugnam",Negative,"But nightmares troubled\their sleep, frenzied images of the battlefield disturbed\their tormented minds. ",,,
766 - 767,191,"invigilat cūnctīs saevum scelus, armaque tōtā mente agitant, capulōque manūs absente moventur",Negative,"The guilt for their savage crimes\awake in every heart, their minds were still absorbed\by war, their restless hands grasping at absent swords.",,,
768 - 770,192,"ingemuisse putem campōs, terramque nocentem īnspīrāsse animās, īnfectumque āera tōtum mānibus et superam Stygiā formīdine noctem",Negative,"I can well believe the land groaned, the guilty earth\breathed forth spirits, the air was thick with ghosts,\night in the upper world full of the terrors of hell.",,,
771 - 772,193,"exigit ā meritīs trīstēs victōria poenās, sībilaque et flammās īnfert sopor",Negative,"Their victory rightly demands a grim retribution,\sleep bringing them flames and the serpents’ hiss.",,Feelings of regret plague the soilders showing distaste towards the war.,
772 - 776,194,"umbra perēmptī cīvis adest, sua quemque premit terrōris imāgō: ille senum vultūs, iuvenum videt ille figūrās, hunc agitant tōtīs frāterna cadāvera somnīs, pectore in hōc pater est — omnēs in Caesare mānēs",Negative,"The shades of dead countrymen stand beside them;\each man has his own shape of terror to haunt him:\one sees an old man’s face, another that of youth,\one is troubled all night by his brother’s corpse,\while a father’s ghost weighs on another’s breast,\and every phantom invaded Caesar’s dreams.",,,
777 - 780,195,"haud aliōs nōndum Scythicā pūrgātus in ārā Eumenidum vīdit vultūs Pelopēus Orestēs, nec magis attonitōs animī sēnsēre tumultūs cum fureret Penthēus aut cum dēsīsset Agāvē",Negative,"So Pelopean Orestes gazed on the Furies’ faces,\before he had been cleansed at the Scythian altar.\Neither Pentheus raving nor Agave newly sane\were subject to greater horror or mental turmoil.",,,
781 - 783,196,"hunc omnēs gladiī quōs aut Pharsālia vīdit aut ultrīx vīsūra diēs stringente senātū illā nocte premunt, hunc īnfera mōnstra flagellant",Negative,"That night, all those swords Pharsalia saw, all those\the day of vengeance would see drawn by senators,\were aimed at him; that night, the monsters of hell\scourged him.",,,
784 - 789,197,"et quantum poenae miserō mēns cōnscia dōnat, quod Styga, quod mānēs ingestaque Tartara somnīs Pompeiō vīvente videt! tamen omnia passō, postquam clāra diēs Pharsālica damna retēxit, nūlla locī faciēs revocat fērālibus arvīs haerentīs oculōs",Negative,"Yet how much that guilty conscience\of his could not yet punish, since Pompey still lived\when Caesar viewed the ghosts of the Styx, and all\of Hell, invading his sleep! All this he experienced,\yet when the clear light of day revealed Pharsalia’s\slaughter no feature of the land could drag his eyes\from that fatal field, and he gazed his fill on rivers\running with blood, and mighty mounds of corpses.",,,
789 - 794,198,"cernit prōpulsa cruōre flūmina et excelsōs cumulīs aequantia collēs corpora, sīdentīs in tābem spectat acervōs et Magnī numerat populōs, epulīsque parātur ille locus, vultūs ex quō faciēsque iacentum agnōscat",Negative,"He beheld the heaps of bodies sliding to corruption,\counted nations of dead who had followed Pompey,\while a place was prepared for his meal, from which\he might study the faces and features of those corpses.",,,
794 - 795,199,iuvat Ēmathiam nōn cernere terram et lūstrāre oculīs campōs sub clāde latentēs,Mixed,"He rejoiced that the soil of Emathia was hidden from\view, the plain his eyes gazed on shrouded by corpses.",,,
797 - 799,200,"ac, nē laeta furēns scelerum spectācula perdat, invidet igne rogī miserīs, caelōque nocentī ingerit Ēmathiam",Negative,"And loath to lose, in his madness,\the spectacle of that crime, he refused the wretched\dead a pyre and forced Emathia on a guilty heaven.",,,
799 - 803,201,"nōn illum Poenus humātor cōnsulis et Libycā succēnsae lampade Cannae compellunt hominum rītūs ut servet in hoste, sed meminit nōndum satiātā caedibus īrā cīvēs esse suōs",Negative,"Cannae was lit by Libyan torches when Hannibal\buried Aemilius Paullus, but that example did not\serve to prompt Caesar to show humanity to his foe,\for his anger was not yet sated by slaughter against\these who he knew were his own countrymen.",,,1
806- 808,202,"aut, generī sī poena iuvat, nemus exstrue Pindī, ērige congestās Oetaeō rōbore silvās, Thessalicam videat Pompeius ab aequore flammam",Neutral,"or if he had wished to punish his son-in-law, Caesar\might have heaped up Pindus’ timber and piled high\the oaks from Oeta’s forests, for Pompey, aboard\his ship, to view Pharsalia in flames.",,,0
809 - 811,203,"tābēsne cadāvera solvat an rogus, haud rēfert: placidō nātūra receptat cūncta sinū, fīnemque suī sibi corpora dēbent",Positive,"Still, such\anger achieved nothing; it mattered not whether\fire or putrefaction dissolved those corpses; nature\receives all in her gentle arms, and the dead grant\themselves their own end.",,,0
812 - 813,204,"hōs, Caesar, populōs sī nunc nōn usserit ignis, ūret cum terrīs, ūret cum gurgite pontī",Neutral,"If the flames do not take\them now, they will consume them with the earth\and the ocean waters later, ",,,0
816 - 818,205,"nōn altius ībis in aurās, nōn meliōre locō Stygiā sub nocte iacēbis: lībera Fortūnae mors est",Positive,nor seize a higher place\in Stygian darkness.The dead are free from fate;,,,0
818 - 819,206,"capit omnia tellūs quae genuit, caelō tegitur quī nōn habet urnam",Neutral,earth takes back all she bears; he who has no urn\has the sky to cover him.,,,0
820 - 822,207,"tū, cui dant poenās inhumātō fūnere gentēs, quid fugis hanc clādem? quid olentīs dēseris agrōs? hās trahe, Caesar, aquās, hōc, sī potes, ūtere caelō",Negative,"You, who punish these\soldiers by denying them burial, why should you\flee this carnage, or desert these stinking fields?Drink the water, Caesar; breathe the air if you can.",,,0
823 - 824,208,sed tibi tābentēs populī Pharsālica rūra ēripiunt campōsque tenent victōre fugātō,Neutral,"For the men who decompose there have snatched\Pharsalia from you, routed the victor, hold the field.",,,0
825 - 827,209,"nōn sōlum Haemoniī fūnesta ad pābula bellī, Bistoniī vēnēre lupī tābemque cruentae caedis odōrātī Pholoēn līquēre leōnēs",Neutral,"Not only Bistonian wolves were drawn to the dark\feast Pharsalia offered, but lions too from Pholoe,\scenting the rotting corpses",,,0
828 - 830,210,"tunc ursae latebrās, obscēnī tēcta domōsque dēseruēre canēs, et quidquid nāre sagācī āera nōn sānum mōtumque cadāvere sentit",Negative,"Bears left their dens\and vile dogs came from the villages, every beast\that scents foul air tainted by the smell of corruption.",,,0
832 - 834,211,"vōs, quae Nīlō mūtāre solētis Thrēiciās hiemēs, ad mollem sērius Austrum īstis, avēs",Neutral,Cranes that migrate\to the Nile in Thracian winter delayed their flight\to the warm south.,,,0
834 - 835,212,numquam tantō sē vulture caelum induit aut plūrēs pressērunt āera pinnae,Negative,Never did the sky so shroud itself\with vultures nor a greater host of wings beat the air.,,,0
836 - 837,213,omne nemus mīsit volucrēs omnisque cruentā ālite sanguineīs stillāvit rōribus arbor,Negative,"Every tree sent its birds, and their branches dripped\with crimson dew from those blood-stained feathers.",,,0
838 - 840,214,saepe super vultūs victōris et impia signa aut cruor aut altō dēflūxit ab aethere tābēs membraque dēiēcit iam lassīs unguibus āles,Negative,"When the birds grew weary and dropped dead meat\from their talons, rotting flesh and drops of blood\fell on the victor’s face and his accursed standards.",,,0
841 - 844,215,"sīc quoque nōn omnis populus pervēnit ad ossa inque ferās discerptus abit: nōn intima cūrant vīscera nec tōtās avidae sorbēre medullās, dēgustant artūs",Negative,"That host of dead were not all picked to the bones\nor wholly devoured by those predatory creatures;\for though eating the limbs they ignored the vital\organs, not desirous of prying at the bone-marrow.",,,0
844 - 846,216,"Latiae pars maxima turbae fastīdīta iacet, quam sōl nimbīque diēsque longior Ēmathiīs resolūtam miscuit arvīs",Neutral,"A greater part of the host they left to lie untouched;\corpses days of sun and rain dissolved, blending\them with the soil of Emathia.",,,0
855 - 857,217,"omnia maiōrum vertāmus busta licēbit, et stantīs tumulōs et quī rādīce vetustā effūdēre suās vīctīs compāgibus urnās",Neutral,"Though we should empty the tombs of our ancestors,\those that still stand and those split by ancient roots\whose urns are broken,",,,0
858 - 859,218,plūs cinerum Haemoniae sulcīs tellūris arātur plūraque rūricolīs feriuntur dentibus ossa,Neutral,"those ploughs of Thessaly\will turn up a greater heap of relics from the furrow,\and the harrows that till the fields strike still more.",,,0
870 - 872,219,"quid tōtum premitis, quid tōtum absolvitis orbem? Hesperiae clādēs et flēbilis unda Pachȳnī et Mutina et Leucas pūrōs fēcēre Philippōs",Mixed,"Why burden the whole earth so, and then absolve it? The slaughter at Munda, the mournful sea off Sicily,\Mutina and Actium have cleansed Pharsalia.",,,1